912 4 0.174939 1.92842 5.53179 6.39917 0 0 0
914 4 0.193096 0.374634 4.13654 5.69609 0 0 0
916 3 -0.587831 0.764017 5.31573 5.92481 0 0 0
931 4 0.310992 0.53381 3.71967 7.6128 1 0 0
954 2 1.33345 4.90156 0.746222 8.87012 0 0 0
964 2 2.00453 4.8615 4.04423 9.50782 0 0 0
974 3 -1.02881 3.83143 2.79727 8.45717 0 0 0
980 3 -0.959856 3.24775 4.29058 10.4819 0 0 0
986 3 -0.958895 4.304 5.5714 8.49735 0 0 0
988 3 -1.04418 5.43773 2.50388 10.5007 0 0 0
1011 4 0.347463 3.69249 2.88587 7.55222 0 0 0
1017 4 0.391127 3.30841 4.73649 11.2737 0 0 0
1023 4 0.336591 4.61163 5.50558 7.66869 0 0 0
394 3 -0.77469 10.6483 0.706012 6.3274 0 0 0
401 3 -0.721002 7.85512 1.64865 5.68254 0 0 0
417 4 0.405667 11.0951 0.013413 5.91221 0 0 0
419 4 0.334155 9.692 0.477216 6.02114 0 0 0
431 4 0.419884 7.01921 2.05846 5.67251 0 0 0
798 3 -1.04776 8.86835 0.344216 10.4353 0 1 0
816 3 -1.05129 7.24132 0.591637 8.43238 0 1 0
833 4 0.346277 9.15267 0.00148975 11.2001 0 1 0
851 4 0.366787 7.65633 0.647272 7.61896 0 1 0
960 2 1.36582 7.74063 2.38327 10.0117 0 0 0
976 3 -1.02562 5.89328 5.30587 10.5268 0 0 0
978 3 -1.06464 6.466 3.75394 8.52844 0 0 0
998 3 -0.641454 7.81608 5.5533 6.44395 0 0 0
1000 3 -0.503007 6.11553 4.03718 5.67647 0 0 0
1001 5 0.522174 6.51661 5.31972 5.91433 0 0 0
1015 4 0.37402 6.30923 3.7181 7.6149 0 0 0
1039 2 1.33641 10.6766 0.746144 8.87002 0 0 0
1049 2 2.00988 10.6358 4.04458 9.50791 0 0 0
1059 3 -1.03999 9.60637 2.79764 8.45731 0 0 0
1065 3 -1.05429 9.02525 4.28804 10.4846 0 0 0
1071 3 -1.04593 10.0857 5.571 8.49623 0 0 0
1073 3 -1.044 11.2127 2.5038 10.5005 0 0 0
1094 4 0.347261 9.46637 2.88581 7.5522 0 0 0
1100 4 0.382149 9.08276 4.73598 11.2739 0 0 0
1106 4 0.357063 10.3871 5.50535 7.66934 0 0 0
274 3 -0.784228 16.4233 0.706106 6.3274 0 0 0
280 3 -0.718844 13.6298 1.64941 5.68251 0 0 0
298 4 0.407799 16.8701 0.0133238 5.9122 0 0 0
300 4 0.332731 15.4661 0.477193 6.02115 0 0 0
311 4 0.36555 12.7944 2.05758 5.67257 0 0 0
628 3 -1.0533 14.6433 0.344234 10.4353 0 1 0
646 3 -1.05172 13.0163 0.591596 8.43234 0 1 0
665 4 0.340214 14.9277 0.00145533 11.2 0 1 0
683 4 0.364354 13.4313 0.647276 7.61896 0 1 0
870 2 1.32252 16.4506 0.746156 8.87012 0 0 0
880 2 2.00282 16.4106 4.04463 9.50786 0 0 0
890 3 -1.03307 15.3808 2.79735 8.4571 0 0 0
896 3 -0.9594 14.7968 4.29056 10.4819 0 0 0
902 3 -0.945476 15.8536 5.57146 8.49686 0 0 0
904 3 -1.04689 16.9866 2.50391 10.5005 0 0 0
927 4 0.338753 15.2413 2.88584 7.55226 0 0 0
933 4 0.391961 14.8574 4.7365 11.2737 0 0 0
939 4 0.328496 16.1618 5.50537 7.66913 0 0 0
1045 2 1.38038 13.5146 2.38333 10.0116 0 0 0
1061 3 -0.937403 11.6707 5.30667 10.5252 0 0 0
1063 3 -0.961155 12.2454 3.75939 8.52854 0 0 0
1081 4 0.1735 13.477 5.53317 6.39913 0 0 0
1084 3 -0.496779 12.3205 5.32875 5.9282 0 0 0
1098 4 0.338433 12.0838 3.71973 7.61252 0 0 0
956 2 1.38268 4.87953 7.38679 10.046 0 0 0
958 1 0.615662 2.0002 5.6848 8.92059 0 0 0
962 2 2.00815 2.00788 9.00912 9.43574 0 0 0
966 3 -1.05476 3.06442 10.2712 10.4352 0 0 0
968 3 -0.948047 0.964511 7.72867 8.45542 0 0 0
970 3 -1.05294 3.61729 8.74789 8.45121 0 0 0
972 3 -1.0566 0.412913 9.30639 10.442 0 0 0
982 3 -0.957597 2.56925 7.48318 10.4618 0 0 0
984 3 -1.05669 1.43738 10.5185 8.43234 0 0 0
996 3 -0.551572 5.69071 6.38359 5.66362 0 0 0
1003 4 0.343519 3.34874 9.92847 11.2001 0 0 0
1005 4 0.330229 0.780701 7.78946 7.55237 0 0 0
1007 4 0.369368 3.47654 8.67562 7.53688 0 0 0
1009 4 0.320697 0.521313 9.65948 11.2523 0 0 0
1019 4 0.347318 2.33767 7.14326 11.286 0 0 0
1021 4 0.365558 1.85236 10.5743 7.61897 0 0 0
1382 3 -0.781589 4.88322 10.6331 6.32729 0 0 0
1387 3 -0.718934 3.37356 7.69916 5.72881 0 0 0
1406 4 0.407333 5.33025 9.94025 5.91213 0 0 0
1408 4 0.333344 3.92686 10.4042 6.02113 0 0 0
1418 4 0.287174 2.75679 6.98462 5.86894 0 0 0
1569 2 1.3464 4.91113 10.6731 8.87021 0 0 0
1041 2 1.37333 10.6543 7.38685 10.0458 0 0 0
1043 2 1.32303 7.77476 5.68428 8.91772 0 0 0
1047 2 2.012 7.78252 9.00942 9.4361 0 0 0
1051 3 -0.931988 8.8368 10.2767 10.4337 0 0 0
1053 3 -1.05149 6.73532 7.73564 8.45457 0 0 0
1055 3 -1.06677 9.39109 8.74738 8.45136 0 0 0
1057 3 -1.0481 6.18735 9.30586 10.4413 0 0 0
1067 3 -1.05473 8.34581 7.48648 10.464 0 0 0
1069 3 -0.96691 7.21336 10.5221 8.4351 0 0 0
1086 4 0.34814 9.1235 9.92896 11.2006 0 0 0
1088 4 0.351662 6.55537 7.78953 7.55223 0 0 0
1090 4 0.361997 9.25153 8.67578 7.53684 0 0 0
1092 4 0.406792 6.29514 9.65939 11.2518 0 0 0
1102 4 0.389373 8.11206 7.14382 11.2855 0 0 0
1104 4 0.362673 7.62761 10.5747 7.61905 0 0 0
1442 3 -0.786319 10.6582 10.6333 6.32712 0 0 0
1447 3 -0.723555 9.15152 7.70067 5.72791 0 0 0
1466 4 0.404695 11.1052 9.9403 5.91217 0 0 0
1468 4 0.332053 9.70184 10.4042 6.02113 0 0 0
1478 4 0.383416 8.53055 6.9854 5.86918 0 0 0
1654 2 1.33679 10.6852 10.673 8.87018 0 0 0
872 2 1.4044 16.4293 7.38678 10.0458 0 0 0
873 1 0.622161 13.5502 5.68478 8.92061 0 0 0
877 2 2.00755 13.5578 9.00912 9.43574 0 0 0
881 3 -1.05367 14.6134 10.2712 10.4353 0 0 0
883 3 -0.948421 12.5134 7.72869 8.45547 0 0 0
885 3 -1.05266 15.1663 8.7479 8.45115 0 0 0
887 3 -1.05803 11.962 9.30635 10.442 0 0 0
897 3 -0.954398 14.1192 7.48317 10.4619 0 0 0
899 3 -1.06419 12.9864 10.5186 8.4323 0 0 0
918 4 0.341117 14.8987 9.92847 11.2 0 0 0
920 4 0.326836 12.3307 7.78948 7.55234 0 0 0
922 4 0.367331 15.0265 8.67565 7.53689 0 0 0
924 4 0.320887 12.0703 9.65945 11.2523 0 0 0
934 4 0.347737 13.8867 7.14327 11.286 0 0 0
936 4 0.361258 13.4014 10.5742 7.61897 0 0 0
1322 3 -0.767126 16.4331 10.6329 6.32755 0 0 0
1327 3 -0.709181 14.9247 7.69826 5.72856 0 0 0
1347 4 0.406809 16.8802 9.94036 5.91214 0 0 0
1349 4 0.33213 15.4759 10.4043 6.02114 0 0 0
1359 4 0.282895 14.3071 6.9847 5.86864 0 0 0
1485 2 1.32927 16.46 10.6732 8.87007 0 0 0
1237 4 0.383739 2.76549 16.9124 5.86918 0 0 0
1389 3 -0.720259 2.09015 11.5756 5.68255 0 0 0
1420 4 0.421757 1.25425 11.9855 5.67249 0 0 0
1490 2 1.37047 1.97553 12.3102 10.0117 0 0 0
1507 3 -1.01697 0.129324 15.233 10.5268 1 0 0
1509 3 -1.06355 0.701049 13.6809 8.52842 1 0 0
1527 3 -0.638213 2.05109 15.4803 6.44396 0 0 0
1529 3 -0.501436 0.350517 13.9642 5.67649 0 0 0
1531 5 0.527003 0.751634 15.2467 5.91429 0 0 0
1546 4 0.373426 0.544224 13.6451 7.6149 1 0 0
1573 2 1.33339 2.00984 15.6112 8.91777 0 0 0
1579 2 1.99764 4.87101 13.9716 9.50806 0 0 0
1589 3 -1.04592 3.8413 12.7246 8.4574 0 0 0
1595 3 -1.05402 3.26031 14.2148 10.4847 0 0 0
1601 3 -1.05714 4.32139 15.4981 8.49624 0 0 0
1603 3 -0.940476 5.45408 12.4307 10.4992 0 0 0
1611 4 0.179976 5.76869 16.2292 5.68346 0 0 0
1626 4 0.344338 3.70137 12.8128 7.5522 0 0 0
1632 4 0.385687 3.31874 14.663 11.2739 0 0 0
1638 4 0.325019 4.62186 15.4322 7.66929 0 0 0
1297 4 0.262811 8.54208 16.9117 5.86849 0 0 0
1449 3 -0.721315 7.86477 11.5764 5.68252 0 0 0
1480 4 0.365742 7.02947 11.9846 5.67259 0 0 0
1575 1 0.725869 7.74785 12.3093 10.0108 0 0 0
1591 3 -1.0162 5.90297 15.2333 10.5272 0 0 0
1593 3 -0.957815 6.47953 13.6779 8.53081 0 0 0
1613 4 0.103861 7.7122 15.4617 6.3991 0 0 0
1616 3 -0.591515 6.54475 15.2656 5.92518 0 0 0
1630 4 0.316909 6.31864 13.6458 7.61241 0 0 0
1658 2 1.23535 7.78435 15.6106 8.91558 0 0 0
1664 1 0.883577 10.645 13.9737 9.5072 0 0 0
1674 3 -0.716619 9.61247 12.7226 8.46241 0 0 0
1680 3 -0.688469 9.02999 14.2096 10.4808 0 0 0
1686 3 -0.837113 10.0946 15.4983 8.49796 0 0 0
1688 3 -0.783095 11.2242 12.4305 10.4979 0 0 0
1710 4 0.305856 9.47769 12.8155 7.55145 0 0 0
1716 4 0.364828 9.09615 14.6633 11.2743 0 0 0
1722 4 0.318548 10.3989 15.4292 7.66966 0 0 0
1177 4 0.27413 14.3158 16.9116 5.86876 0 0 0
1328 3 -0.723175 13.6397 11.5766 5.68258 0 0 0
1360 4 0.339463 12.8045 11.9844 5.67256 0 0 0
1488 2 1.22613 13.5587 15.6115 8.91539 0 0 0
1495 2 2.01684 16.4208 13.9714 9.50806 0 0 0
1505 3 -1.04807 15.39 12.7248 8.45732 0 0 0
1511 3 -1.04809 14.8092 14.215 10.4845 0 0 0
1517 3 -1.06824 15.8702 15.4978 8.49599 0 0 0
1519 3 -1.0432 16.9967 12.4308 10.5006 0 0 0
1526 3 -0.550774 17.2497 16.3106 5.66366 -1 0 0
1542 4 0.33334 15.2516 12.8127 7.55212 0 0 0
1548 4 0.385948 14.8678 14.663 11.2739 0 0 0
1554 4 0.33629 16.1723 15.4326 7.669 0 0 0
1660 2 1.34667 13.5248 12.31 10.012 0 0 0
1676 3 -0.789693 11.677 15.2337 10.5245 0 0 0
1678 3 -0.829299 12.2524 13.6806 8.52997 0 0 0
1696 4 0.103692 13.4877 15.4588 6.39907 0 0 0
1698 4 0.192855 11.9336 14.0635 5.69605 0 0 0
1700 3 -0.595696 12.324 15.2427 5.9253 0 0 0
1714 4 0.296926 12.0892 13.6466 7.6127 0 0 0
7 2 1.34855 1.98583 22.237 10.0122 0 0 0
86 2 1.31708 4.91957 20.6004 8.87003 0 0 0
106 3 -1.05315 3.85008 22.6519 8.45728 0 0 0
120 3 -1.04991 5.45668 22.3579 10.5006 0 0 0
1200 3 -0.770694 4.89319 20.5599 6.32739 0 0 0
1205 3 -0.719889 3.38678 17.6276 5.72795 0 0 0
1207 3 -0.724189 2.09979 21.5035 5.68264 0 0 0
1225 4 0.404793 5.34026 19.8674 5.91211 0 0 0
1227 4 0.333645 3.93686 20.3313 6.02111 0 0 0
1239 4 0.362931 1.26441 21.9116 5.6725 0 0 0
1571 2 1.34509 4.88903 17.3133 10.046 0 0 0
1577 2 2.02554 2.01766 18.9363 9.43587 0 0 0
1581 3 -1.05012 3.07473 20.1982 10.435 0 0 0
1583 3 -1.04682 0.970209 17.6625 8.45461 0 0 0
1585 3 -1.06762 3.62621 18.6744 8.45132 0 0 0
1587 3 -1.05589 0.422593 19.2335 10.4411 0 0 0
1597 3 -1.04823 2.58077 17.4134 10.464 0 0 0
1599 3 -1.05901 1.44744 20.4457 8.43231 0 0 0
1618 4 0.351923 3.3586 19.8555 11.2002 0 0 0
1620 4 0.353043 0.790385 17.7166 7.55223 0 0 0
1622 4 0.359397 3.48647 18.6028 7.53684 0 0 0
1624 4 0.384106 0.530029 19.5861 11.252 0 0 0
1634 4 0.392635 2.34707 17.0708 11.2855 0 0 0
1636 4 0.36218 1.86237 20.5012 7.61898 0 0 0
92 2 1.38455 7.75943 22.2378 10.0116 0 0 0
171 2 1.31803 10.6954 20.6006 8.8701 0 0 0
191 3 -1.0261 9.6258 22.6511 8.45708 0 0 0
205 3 -1.04431 11.2315 22.3579 10.5007 0 0 0
1261 3 -0.786875 10.6682 20.5601 6.32728 0 0 0
1266 3 -0.715214 9.15976 17.6252 5.72881 0 0 0
1268 3 -0.722676 7.87513 21.5026 5.68257 0 0 0
1285 4 0.401979 11.1152 19.8673 5.91215 0 0 0
1287 4 0.331683 9.71089 20.3313 6.02116 0 0 0
1299 4 0.421185 7.03926 21.9125 5.67248 0 0 0
1656 2 1.34542 10.6646 17.3141 10.0462 0 0 0
1662 1 0.857948 7.79386 18.9391 9.43431 0 0 0
1666 3 -0.816374 8.8476 20.1995 10.4331 0 0 0
1668 3 -0.808175 6.74488 17.6599 8.4571 0 0 0
1670 3 -0.824155 9.40246 18.6741 8.45399 0 0 0
1672 3 -0.814982 6.19531 19.2322 10.4396 0 0 0
1682 3 -0.788997 8.35746 17.4132 10.4621 0 0 0
1684 3 -0.810447 7.22055 20.4461 8.43466 0 0 0
1702 4 0.343332 9.13222 19.8523 11.1997 0 0 0
1704 4 0.287564 6.567 17.72 7.55135 0 0 0
1706 4 0.351784 9.25798 18.6032 7.53656 0 0 0
1708 4 0.327831 6.30903 19.5868 11.2526 0 0 0
1718 4 0.302193 8.11984 17.0723 11.2877 0 0 0
1720 4 0.36711 7.63848 20.4984 7.61905 0 0 0
2 2 1.33449 16.4702 20.5999 8.87012 0 0 0
22 3 -0.797983 15.3997 22.6501 8.46026 0 0 0
36 3 -0.786111 17.0088 22.3573 10.4979 0 0 0
177 2 1.35954 13.5342 22.2368 10.0118 0 0 0
1141 3 -0.774175 16.4422 20.5601 6.32731 0 0 0
1146 3 -0.716881 14.9326 17.6261 5.72901 0 0 0
1147 3 -0.720773 13.6488 21.5036 5.68256 0 0 0
1165 4 0.412964 16.8893 19.8673 5.91211 0 0 0
1167 4 0.335733 15.4859 20.3312 6.02109 0 0 0
1178 4 0.341444 12.8135 21.9114 5.67259 0 0 0
1487 2 1.37358 16.4385 17.3137 10.046 0 0 0
1492 2 2.01426 13.5666 18.9363 9.43597 0 0 0
1496 3 -1.0478 14.6234 20.1982 10.4353 0 0 0
1498 3 -1.05648 12.5205 17.6619 8.45386 0 0 0
1500 3 -1.06414 15.1761 18.6743 8.45132 0 0 0
1502 3 -1.05293 11.9718 19.2334 10.442 0 0 0
1512 3 -1.04191 14.1305 17.4136 10.4645 0 0 0
1514 3 -1.05891 12.9965 20.4456 8.43227 0 0 0
1533 4 0.345972 14.9087 19.8555 11.2 0 0 0
1535 4 0.31471 12.3395 17.7171 7.55247 0 0 0
1537 4 0.359624 15.0356 18.6028 7.53682 0 0 0
1539 4 0.325755 12.0804 19.5864 11.2523 0 0 0
1549 4 0.34663 13.8968 17.0709 11.2865 0 0 0
1551 4 0.359193 13.4114 20.5012 7.61896 0 0 0
24 3 -0.789502 0.137145 25.1608 10.5246 1 0 0
26 3 -0.825333 0.712583 23.6076 8.53002 1 0 0
45 4 0.101784 1.94726 25.3888 6.39908 0 0 0
48 3 -0.590632 0.779782 25.1926 5.92522 0 0 0
63 4 0.324851 0.550044 23.5746 7.61243 1 0 0
88 2 1.39527 4.89936 27.2411 10.0457 0 0 0
90 2 1.21011 2.02003 25.5382 8.91522 0 0 0
96 2 1.99644 4.88081 23.8986 9.50794 0 0 0
100 3 -0.813831 0.980045 27.5871 8.45709 0 0 0
112 3 -1.05533 3.26934 24.1421 10.4846 0 0 0
114 3 -0.797893 2.59238 27.3402 10.462 0 0 0
118 3 -1.06405 4.32965 25.4246 8.49577 0 0 0
128 3 -0.552984 5.70918 26.2384 5.66338 0 0 0
137 4 0.285356 0.801989 27.647 7.55136 0 0 0
143 4 0.329847 3.71161 22.7407 7.55212 0 0 0
149 4 0.374576 3.32778 24.59 11.2739 0 0 0
151 4 0.295551 2.35488 26.9993 11.2877 0 0 0
155 4 0.348433 4.63249 25.3606 7.66912 0 0 0
519 3 -0.725761 3.39264 27.5531 5.72897 0 0 0
550 4 0.26934 2.77584 26.8386 5.86879 0 0 0
108 3 -0.939812 5.91562 25.1605 10.5251 0 0 0
110 3 -0.961707 6.48992 23.613 8.52956 0 0 0
129 3 -0.553661 7.82336 25.4058 6.44443 0 0 0
131 3 -0.507866 6.13449 23.89 5.6762 0 0 0
133 5 0.528794 6.54991 25.1762 5.92044 0 0 0
147 4 0.381374 6.3287 23.5738 7.61483 0 0 0
173 2 1.37115 10.6734 27.2409 10.0459 0 0 0
175 1 0.680812 7.79412 25.5386 8.91608 0 0 0
181 2 2.00723 10.6555 23.8981 9.50787 0 0 0
185 3 -0.929057 6.7585 27.5831 8.45583 0 0 0
197 3 -0.960611 9.04175 24.1447 10.4819 0 0 0
199 3 -0.960918 8.36457 27.3369 10.4612 0 0 0
203 3 -0.946958 10.1 25.4257 8.49759 0 0 0
213 4 0.183259 11.5515 26.1542 5.6825 0 0 0
221 4 0.372326 6.57464 27.6429 7.55216 0 0 0
227 4 0.355436 9.48622 22.741 7.55229 0 0 0
233 4 0.391539 9.10239 24.5905 11.2737 0 0 0
235 4 0.405821 8.13183 26.9972 11.2852 0 0 0
239 4 0.322355 10.4063 25.3602 7.66901 0 0 0
579 3 -0.71782 9.17186 27.5547 5.72772 0 0 0
610 4 0.388823 8.54974 26.8387 5.86976 0 0 0
4 2 1.3392 16.4478 27.241 10.0461 0 0 0
5 2 1.24 13.568 25.5382 8.91515 0 0 0
12 1 0.867605 16.4316 23.9018 9.50678 0 0 0
15 3 -1.05408 12.5295 27.5889 8.45394 0 0 0
28 3 -0.796903 14.8175 24.1401 10.4824 0 0 0
29 3 -1.04162 14.1394 27.3408 10.4645 0 0 0
34 3 -0.831784 15.8787 25.4256 8.4979 0 0 0
43 4 0.176728 0.00374252 26.1562 5.68344 0 0 0
52 4 0.310637 12.3495 27.6442 7.55249 0 0 0
59 4 0.312853 15.2621 22.7435 7.55128 0 0 0
65 4 0.372526 14.8815 24.5908 11.2741 0 0 0
66 4 0.349036 13.9068 26.9979 11.2865 0 0 0
71 4 0.309561 16.1828 25.3571 7.66965 0 0 0
193 3 -1.02931 11.6883 25.16 10.5268 0 0 0
195 3 -1.0654 12.2614 23.6083 8.5273 0 0 0
216 4 0.194267 11.9409 23.9916 5.69506 0 0 0
217 3 -0.629712 12.313 25.178 5.91794 0 0 0
231 4 0.305431 12.1025 23.5741 7.61293 0 0 0
459 3 -0.713765 14.944 27.5523 5.72872 0 0 0
491 4 0.274848 14.3268 26.8382 5.86864 0 0 0
94 1 0.87272 2.0304 28.8672 9.43387 0 0 0
98 3 -0.735743 3.08513 30.1271 10.4307 0 0 0
102 3 -0.726318 3.64043 28.6049 8.45556 0 0 0
104 3 -0.816336 0.43055 29.1592 10.4397 0 0 0
116 3 -0.812547 1.45527 30.3729 8.43458 0 0 0
135 4 0.351 3.36773 29.7793 11.1994 0 0 0
139 4 0.364354 3.49344 28.5308 7.53672 0 0 0
141 4 0.309588 0.543899 29.5138 11.2524 0 0 0
153 4 0.378319 1.8737 30.4254 7.61918 0 0 0
514 3 -0.697458 4.90246 30.4864 6.32992 0 0 0
521 3 -0.726258 2.11008 31.4296 5.68258 0 0 0
538 4 0.409054 5.35015 29.7948 5.91297 0 0 0
540 4 0.339639 3.94683 30.2586 6.02197 0 0 0
552 4 0.417366 1.27425 31.8395 5.67248 0 0 0
622 2 1.37213 1.9943 32.1647 10.0118 0 0 0
641 3 -1.06929 0.720975 33.5348 8.52836 1 0 0
662 3 -0.509592 0.370483 33.8181 5.67645 0 0 0
678 4 0.369103 0.563235 33.5002 7.61491 1 0 0
701 1 0.693438 4.92998 30.5282 8.87186 0 0 0
711 2 2.00348 4.89091 33.8251 9.50786 0 0 0
721 3 -0.939746 3.86341 32.5724 8.45859 0 0 0
735 3 -0.961534 5.46551 32.2815 10.4978 0 0 0
758 4 0.355376 3.72173 32.6671 7.55203 0 0 0
179 2 2.01134 7.80171 28.8628 9.43578 0 0 0
183 3 -1.05429 8.85861 30.1252 10.4349 0 0 0
187 3 -1.05398 9.41135 28.602 8.45118 0 0 0
