1015 4 0.372584 6.30921 3.71812 7.6149 0 0 0
1039 1 0.719148 10.6742 0.743175 8.87321 0 0 0
1049 2 2.01008 10.636 4.04403 9.50789 0 0 0
1059 3 -0.934965 9.60933 2.79155 8.45857 0 0 0
1065 3 -1.05606 9.02526 4.28804 10.4845 0 0 0
1071 3 -1.05876 10.0862 5.57098 8.49637 0 0 0
1073 3 -0.954662 11.2117 2.50052 10.4978 0 0 0
1094 4 0.355567 9.46673 2.88509 7.55205 0 0 0
1100 4 0.385264 9.08276 4.73598 11.2739 0 0 0
1106 4 0.339567 10.3869 5.5053 7.66927 0 0 0
274 3 -0.786786 16.4234 0.706114 6.3272 0 0 0
280 3 -0.719711 13.6298 1.64945 5.68246 0 0 0
298 4 0.40789 16.8701 0.0133327 5.9122 0 0 0
300 4 0.332107 15.466 0.477176 6.02114 0 0 0
311 4 0.370377 12.7944 2.05754 5.67265 0 0 0
628 3 -1.0577 14.6433 0.344108 10.4353 0 1 0
646 3 -0.942093 13.0106 0.592132 8.43357 0 1 0
665 4 0.338507 14.9277 0.00147868 11.2 0 1 0
683 4 0.359308 13.4309 0.647341 7.61864 0 1 0
870 2 1.31207 16.45 0.746232 8.87003 0 0 0
880 2 2.007 16.4109 4.04438 9.50806 0 0 0
890 3 -1.04812 15.3803 2.79785 8.45723 0 0 0
896 3 -1.05018 14.7992 4.28796 10.4845 0 0 0
902 3 -1.06629 15.8603 5.57096 8.49569 0 0 0
904 3 -1.04513 16.9867 2.50388 10.5006 0 0 0
927 4 0.326318 15.2414 2.88571 7.55218 0 0 0
933 4 0.383312 14.8578 4.73601 11.2739 0 0 0
939 4 0.313409 16.1623 5.50528 7.66936 0 0 0
1045 2 1.37911 13.5145 2.38318 10.0116 0 0 0
1061 3 -1.02186 11.6683 5.306 10.5269 0 0 0
1063 3 -1.04926 12.2417 3.75484 8.52728 0 0 0
1081 4 0.106139 13.4774 5.53325 6.39907 0 0 0
1084 3 -0.505655 12.3204 5.32877 5.92858 0 0 0
1098 4 0.33771 12.0834 3.71893 7.61273 0 0 0
956 2 1.36672 4.87959 7.38683 10.046 0 0 0
958 2 1.24261 1.99929 5.68399 8.9157 0 0 0
962 2 2.01284 2.00769 9.00931 9.43579 0 0 0
966 3 -1.05203 3.0644 10.2713 10.4353 0 0 0
968 3 -1.04906 0.961512 7.73476 8.45399 0 0 0
970 3 -1.06305 3.61709 8.74734 8.45134 0 0 0
972 3 -1.05041 0.412938 9.30636 10.4421 0 0 0
982 3 -1.04276 2.57044 7.48673 10.4646 0 0 0
984 3 -1.05293 1.43744 10.5186 8.43234 0 0 0
996 3 -0.552076 5.69103 6.38317 5.66374 0 0 0
1003 4 0.345779 3.34873 9.92847 11.2 0 0 0
1005 4 0.322638 0.780411 7.79017 7.5525 0 0 0
1007 4 0.36043 3.47657 8.67581 7.53684 0 0 0
1009 4 0.321917 0.521299 9.65947 11.2523 0 0 0
1019 4 0.332459 2.33785 7.14379 11.2863 0 0 0
1021 4 0.365588 1.85235 10.5743 7.61899 0 0 0
1382 3 -0.77975 4.88327 10.6331 6.32728 0 0 0
1387 3 -0.717521 3.37359 7.69917 5.72898 0 0 0
1406 4 0.407983 5.33024 9.94028 5.91215 0 0 0
1408 4 0.333502 3.92684 10.4042 6.02113 0 0 0
1418 4 0.276104 2.75676 6.98459 5.86876 0 0 0
1569 2 1.35064 4.91113 10.6732 8.87021 0 0 0
1041 2 1.35841 10.6543 7.38676 10.0459 0 0 0
1043 2 1.32814 7.77477 5.68434 8.91774 0 0 0
1047 2 2.01708 7.78249 9.00945 9.4361 0 0 0
1051 3 -0.926666 8.8369 10.2766 10.4337 0 0 0
1053 3 -1.0466 6.73525 7.73567 8.4546 0 0 0
1055 3 -1.06507 9.39114 8.74732 8.45144 0 0 0
1057 3 -1.04361 6.18735 9.3059 10.4413 0 0 0
1067 3 -1.04875 8.34582 7.48652 10.464 0 0 0
1069 3 -0.959843 7.21326 10.522 8.43504 0 0 0
1086 4 0.349127 9.12349 9.92896 11.2006 0 0 0
1088 4 0.353559 6.55538 7.78953 7.55224 0 0 0
1090 4 0.363532 9.25151 8.6758 7.53685 0 0 0
1092 4 0.408989 6.29516 9.65937 11.2518 0 0 0
1102 4 0.394437 8.11206 7.14383 11.2855 0 0 0
1104 4 0.368633 7.62764 10.5747 7.61909 0 0 0
1442 3 -0.782527 10.6583 10.6332 6.32727 0 0 0
1447 3 -0.720627 9.15152 7.70065 5.72791 0 0 0
1466 4 0.405609 11.1052 9.94034 5.91218 0 0 0
1468 4 0.335225 9.70184 10.4042 6.02114 0 0 0
1478 4 0.385229 8.53054 6.98539 5.86918 0 0 0
1654 2 1.3499 10.6852 10.6731 8.87021 0 0 0
872 2 1.37389 16.4293 7.38686 10.0458 0 0 0
873 2 1.24486 13.5493 5.68408 8.91573 0 0 0
877 2 2.01636 13.5576 9.00934 9.43582 0 0 0
881 3 -1.04806 14.6134 10.2713 10.4353 0 0 0
883 3 -1.05089 12.5104 7.73481 8.45401 0 0 0
885 3 -1.059 15.1661 8.7473 8.45131 0 0 0
887 3 -1.05367 11.9619 9.30626 10.4421 0 0 0
897 3 -1.03743 14.1204 7.48675 10.4646 0 0 0
899 3 -1.05792 12.9864 10.5187 8.43234 0 0 0
918 4 0.34649 14.8987 9.92847 11.2 0 0 0
920 4 0.318306 12.3304 7.79017 7.55248 0 0 0
922 4 0.360365 15.0265 8.67584 7.53685 0 0 0
924 4 0.324409 12.0703 9.65948 11.2523 0 0 0
934 4 0.334278 13.8869 7.14379 11.2863 0 0 0
936 4 0.363943 13.4014 10.5742 7.61899 0 0 0
1322 3 -0.762857 16.4331 10.6328 6.32753 0 0 0
1327 3 -0.70525 14.9247 7.69824 5.72873 0 0 0
1347 4 0.40958 16.8802 9.94039 5.91215 0 0 0
1349 4 0.335971 15.4759 10.4043 6.02113 0 0 0
1359 4 0.270787 14.3071 6.98467 5.86848 0 0 0
1485 2 1.34329 16.4601 10.6732 8.87005 0 0 0
1237 4 0.38286 2.7655 16.9124 5.86918 0 0 0
1389 3 -0.721122 2.09016 11.5757 5.68254 0 0 0
1420 4 0.422438 1.25425 11.9855 5.67249 0 0 0
1490 2 1.37325 1.97553 12.3102 10.0117 0 0 0
1507 3 -1.01826 0.129316 15.2329 10.5268 1 0 0
1509 3 -1.06292 0.701061 13.6809 8.52843 1 0 0
1527 3 -0.640556 2.05053 15.4802 6.44373 0 0 0
1529 3 -0.502413 0.350683 13.9647 5.67658 0 0 0
1531 5 0.524827 0.751709 15.2468 5.91436 0 0 0
1546 4 0.373957 0.544209 13.6451 7.6149 1 0 0
1573 2 1.3299 2.00982 15.6113 8.91771 0 0 0
1579 2 2.00216 4.87095 13.9715 9.50807 0 0 0
1589 3 -1.04314 3.84129 12.7246 8.45739 0 0 0
1595 3 -1.05444 3.2603 14.2149 10.4847 0 0 0
1601 3 -1.05764 4.32141 15.4981 8.49624 0 0 0
1603 3 -0.934303 5.454 12.4307 10.4992 0 0 0
1611 4 0.180595 5.76863 16.2292 5.68343 0 0 0
1626 4 0.345904 3.70139 12.8128 7.55221 0 0 0
1632 4 0.384166 3.31876 14.663 11.2739 0 0 0
1638 4 0.325205 4.62184 15.4322 7.66932 0 0 0
1297 4 0.265128 8.5421 16.9117 5.8685 0 0 0
1449 3 -0.718544 7.86475 11.5764 5.68245 0 0 0
1480 4 0.366447 7.02948 11.9846 5.67261 0 0 0
1575 1 0.715246 7.74852 12.3106 10.0106 0 0 0
1591 3 -1.01478 5.90291 15.2333 10.5271 0 0 0
1593 3 -0.953271 6.47946 13.678 8.53074 0 0 0
1613 4 0.104848 7.71229 15.4618 6.39913 0 0 0
1616 3 -0.589734 6.54473 15.2655 5.92518 0 0 0
1630 4 0.317087 6.31864 13.6458 7.61241 0 0 0
1658 2 1.24619 7.78455 15.6108 8.9154 0 0 0
1664 2 2.00846 10.6459 13.9711 9.50813 0 0 0
1674 3 -0.949691 9.61209 12.7241 8.45973 0 0 0
1680 3 -0.930475 9.03075 14.2098 10.4832 0 0 0
1686 3 -1.07064 10.0954 15.4979 8.49571 0 0 0
1688 3 -1.02812 11.2223 12.4309 10.5008 0 0 0
1710 4 0.325933 9.476 12.8127 7.55215 0 0 0
1716 4 0.374137 9.0924 14.6626 11.2743 0 0 0
1722 4 0.314055 10.3972 15.4323 7.66938 0 0 0
1177 4 0.275304 14.3158 16.9116 5.86876 0 0 0
1328 3 -0.71934 13.6397 11.5766 5.68254 0 0 0
1360 4 0.342066 12.8045 11.9844 5.67257 0 0 0
1488 2 1.23838 13.5582 15.6111 8.91573 0 0 0
1495 2 2.0143 16.4208 13.9713 9.50802 0 0 0
1505 3 -1.04227 15.39 12.7248 8.45737 0 0 0
1511 3 -1.04804 14.8092 14.215 10.4845 0 0 0
1517 3 -1.06662 15.8702 15.4978 8.496 0 0 0
1519 3 -1.03973 16.9967 12.4308 10.5006 0 0 0
1526 3 -0.549344 17.25 16.3102 5.66372 -1 0 0
1542 4 0.337181 15.2516 12.8127 7.55215 0 0 0
1548 4 0.384845 14.8678 14.663 11.2739 0 0 0
1554 4 0.337465 16.1723 15.4326 7.66904 0 0 0
1660 2 1.36604 13.5246 12.3101 10.0119 0 0 0
1676 3 -1.0197 11.6783 15.233 10.5269 0 0 0
1678 3 -1.06447 12.2514 13.6811 8.52726 0 0 0
1696 4 0.105275 13.4878 15.4588 6.39911 0 0 0
1698 4 0.193905 11.9336 14.0634 5.69602 0 0 0
1700 3 -0.592846 12.3239 15.2428 5.92527 0 0 0
1714 4 0.298912 12.0924 13.6461 7.61293 0 0 0
7 2 1.36163 1.98558 22.2371 10.012 0 0 0
86 2 1.33554 4.91975 20.6003 8.87005 0 0 0
106 3 -1.05142 3.85009 22.6519 8.4574 0 0 0
120 3 -0.944719 5.46317 22.3577 10.4992 0 0 0
1200 3 -0.772813 4.89326 20.5598 6.3272 0 0 0
1205 3 -0.721306 3.38675 17.6276 5.72794 0 0 0
1207 3 -0.723626 2.09981 21.5035 5.68259 0 0 0
1225 4 0.402587 5.34024 19.8674 5.91212 0 0 0
1227 4 0.331856 3.93682 20.3313 6.0211 0 0 0
1239 4 0.366237 1.26443 21.9116 5.67251 0 0 0
1571 2 1.34329 4.88896 17.3134 10.046 0 0 0
1577 2 2.01813 2.01774 18.9362 9.43587 0 0 0
1581 3 -1.05397 3.07468 20.1982 10.435 0 0 0
1583 3 -1.04513 0.970265 17.6625 8.45462 0 0 0
1585 3 -1.06762 3.62619 18.6744 8.45131 0 0 0
1587 3 -1.05498 0.422611 19.2335 10.4411 0 0 0
1597 3 -1.04954 2.58075 17.4134 10.464 0 0 0
1599 3 -1.05666 1.44741 20.4456 8.43236 0 0 0
1618 4 0.350062 3.35859 19.8555 11.2002 0 0 0
1620 4 0.355611 0.790362 17.7166 7.55225 0 0 0
1622 4 0.358934 3.48647 18.6028 7.53686 0 0 0
1624 4 0.385206 0.530005 19.5861 11.252 0 0 0
1634 4 0.390713 2.34707 17.0708 11.2855 0 0 0
1636 4 0.362178 1.86237 20.5012 7.619 0 0 0
92 1 0.754215 7.75794 22.2414 10.0099 0 0 0
171 2 1.33605 10.695 20.6004 8.87067 0 0 0
191 3 -0.934719 9.6223 22.6505 8.45978 0 0 0
205 3 -1.03321 11.2321 22.358 10.5009 0 0 0
1261 3 -0.786427 10.6682 20.5602 6.32707 0 0 0
1266 3 -0.715187 9.15974 17.6253 5.72877 0 0 0
1268 3 -0.724814 7.87511 21.5026 5.68246 0 0 0
1285 4 0.40246 11.1152 19.8673 5.91216 0 0 0
1287 4 0.332596 9.71085 20.3313 6.02117 0 0 0
1299 4 0.421168 7.03928 21.9125 5.67256 0 0 0
1656 2 1.35417 10.6647 17.3137 10.046 0 0 0
1662 1 0.879418 7.79359 18.9413 9.43481 0 0 0
1666 3 -0.708729 8.84605 20.2033 10.4315 0 0 0
1668 3 -0.81354 6.74494 17.6601 8.45714 0 0 0
1670 3 -0.828334 9.40232 18.6741 8.45415 0 0 0
1672 3 -0.809795 6.19533 19.2318 10.4397 0 0 0
1682 3 -0.794241 8.35748 17.4133 10.4621 0 0 0
1684 3 -0.7261 7.22125 20.4486 8.43694 0 0 0
1702 4 0.337576 9.13196 19.8528 11.1998 0 0 0
1704 4 0.286177 6.56699 17.72 7.55137 0 0 0
1706 4 0.353755 9.25803 18.6032 7.5366 0 0 0
1708 4 0.34648 6.30914 19.587 11.2524 0 0 0
1718 4 0.303928 8.11985 17.0723 11.2877 0 0 0
1720 4 0.369411 7.63867 20.4988 7.61937 0 0 0
2 2 1.34446 16.4701 20.6002 8.87006 0 0 0
22 3 -1.03989 15.4001 22.6517 8.45728 0 0 0
36 3 -1.03833 17.0067 22.3578 10.5006 0 0 0
177 2 1.36639 13.5345 22.2371 10.0118 0 0 0
1141 3 -0.771289 16.4423 20.5601 6.3275 0 0 0
1146 3 -0.713391 14.9326 17.6261 5.729 0 0 0
1147 3 -0.720536 13.6488 21.5037 5.68251 0 0 0
1165 4 0.412799 16.8892 19.8673 5.91214 0 0 0
1167 4 0.337003 15.4859 20.3312 6.02111 0 0 0
1178 4 0.339912 12.8135 21.9114 5.67259 0 0 0
1487 2 1.38196 16.4385 17.3137 10.046 0 0 0
1492 2 2.01488 13.5666 18.9363 9.43594 0 0 0
1496 3 -1.04879 14.6235 20.1983 10.4353 0 0 0
1498 3 -1.05345 12.5205 17.6619 8.4539 0 0 0
1500 3 -1.06077 15.176 18.6743 8.45136 0 0 0
1502 3 -1.05261 11.9719 19.2334 10.4421 0 0 0
1512 3 -1.03953 14.1305 17.4137 10.4645 0 0 0
1514 3 -1.05766 12.9964 20.4456 8.4323 0 0 0
1533 4 0.345187 14.9087 19.8555 11.2 0 0 0
1535 4 0.315002 12.3395 17.7171 7.55247 0 0 0
1537 4 0.362394 15.0356 18.6028 7.53683 0 0 0
1539 4 0.326425 12.0803 19.5864 11.2523 0 0 0
1549 4 0.351271 13.8968 17.0709 11.2865 0 0 0
1551 4 0.361828 13.4114 20.5012 7.61899 0 0 0
24 3 -1.01994 0.138403 25.1601 10.5269 1 0 0
26 3 -1.06548 0.711597 23.6082 8.52741 1 0 0
45 4 0.103715 1.94733 25.3888 6.39911 0 0 0
48 3 -0.584459 0.779757 25.1925 5.92516 0 0 0
63 4 0.327255 0.553399 23.5741 7.61265 1 0 0
88 2 1.40641 4.89939 27.2409 10.046 0 0 0
90 2 1.23034 2.01935 25.5381 8.91577 0 0 0
96 2 1.99097 4.88095 23.8987 9.5081 0 0 0
100 3 -1.05474 0.98058 27.5887 8.45395 0 0 0
112 3 -1.05279 3.26935 24.142 10.4845 0 0 0
114 3 -1.04638 2.59036 27.3408 10.4646 0 0 0
118 3 -1.06327 4.32968 25.4246 8.4958 0 0 0
128 3 -0.552148 5.70953 26.238 5.66346 0 0 0
137 4 0.307139 0.800443 27.6442 7.55251 0 0 0
143 4 0.33442 3.71158 22.7407 7.55216 0 0 0
149 4 0.379188 3.32775 24.59 11.2739 0 0 0
151 4 0.329829 2.35687 26.9978 11.2863 0 0 0
155 4 0.347493 4.63246 25.3606 7.66914 0 0 0
519 3 -0.721818 3.3926 27.5531 5.72895 0 0 0
550 4 0.267604 2.77584 26.8386 5.86877 0 0 0
43 4 0.181675 0.00368374 26.1562 5.68344 0 0 0
108 3 -0.934328 5.91542 25.1608 10.5252 0 0 0
110 3 -0.857294 6.49318 23.6098 8.53288 0 0 0
129 3 -0.5566 7.82284 25.4057 6.44421 0 0 0
131 3 -0.507633 6.13466 23.8905 5.67627 0 0 0
133 5 0.528271 6.5499 25.1762 5.92045 0 0 0
147 4 0.374054 6.32893 23.5734 7.61483 0 0 0
173 2 1.36922 10.6734 27.2409 10.0459 0 0 0
175 1 0.709324 7.79411 25.536 8.91692 0 0 0
181 2 1.99716 10.6556 23.8978 9.50791 0 0 0
185 3 -0.92927 6.75859 27.583 8.45588 0 0 0
197 3 -0.849759 9.0379 24.1394 10.4804 0 0 0
199 3 -0.964265 8.36454 27.3369 10.4612 0 0 0
203 3 -0.950911 10.1 25.4256 8.49764 0 0 0
221 4 0.374624 6.57458 27.643 7.55219 0 0 0
227 4 0.354179 9.48578 22.7409 7.55228 0 0 0
233 4 0.384385 9.10198 24.59 11.2739 0 0 0
235 4 0.40536 8.13184 26.9972 11.2852 0 0 0
239 4 0.322422 10.4063 25.3602 7.66905 0 0 0
579 3 -0.718797 9.17183 27.5547 5.72771 0 0 0
610 4 0.387282 8.54976 26.8387 5.86976 0 0 0
213 4 0.182081 11.5515 26.1543 5.68249 0 0 0
4 2 1.36435 16.4483 27.2408 10.0458 0 0 0
5 2 1.25285 13.5684 25.5381 8.91546 0 0 0
12 2 2.02505 16.4308 23.8983 9.50796 0 0 0
15 3 -1.05266 12.5294 27.5889 8.45397 0 0 0
28 3 -1.04572 14.8192 24.142 10.4845 0 0 0
29 3 -1.0392 14.1395 27.3407 10.4645 0 0 0
34 3 -1.06348 15.8794 25.4251 8.49573 0 0 0
52 4 0.311695 12.3495 27.6442 7.5525 0 0 0
59 4 0.332871 15.2605 22.7407 7.5522 0 0 0
65 4 0.384512 14.8778 24.59 11.2739 0 0 0
66 4 0.350316 13.9068 26.9979 11.2865 0 0 0
71 4 0.310386 16.1812 25.3602 7.6694 0 0 0
193 3 -1.02923 11.6882 25.16 10.5267 0 0 0
195 3 -1.06593 12.2613 23.6082 8.52732 0 0 0
216 4 0.19289 11.9408 23.9915 5.69504 0 0 0
217 3 -0.629084 12.313 25.178 5.91797 0 0 0
231 4 0.302232 12.1025 23.5741 7.61292 0 0 0
459 3 -0.709736 14.944 27.5523 5.72867 0 0 0
491 4 0.279114 14.3269 26.8382 5.86865 0 0 0
94 2 2.00427 2.02761 28.8636 9.43577 0 0 0
98 3 -0.958669 3.08683 30.1261 10.4326 0 0 0
102 3 -0.958696 3.63993 28.6066 8.45251 0 0 0
104 3 -1.05475 0.432008 29.1603 10.4421 0 0 0
116 3 -1.04854 1.45695 30.3725 8.43224 0 0 0
135 4 0.351515 3.36929 29.7825 11.1998 0 0 0
139 4 0.367432 3.49702 28.5305 7.53665 0 0 0
141 4 0.318552 0.540288 29.5135 11.2523 0 0 0
153 4 0.383544 1.87159 30.4283 7.61909 0 0 0
514 3 -0.690467 4.90253 30.4865 6.32982 0 0 0
521 3 -0.722121 2.11011 31.4297 5.68246 0 0 0
538 4 0.411691 5.35013 29.7948 5.91301 0 0 0
540 4 0.341367 3.94682 30.2586 6.02197 0 0 0
552 4 0.419348 1.27425 31.8394 5.67253 0 0 0
622 2 1.38029 1.9944 32.1644 10.0115 0 0 0
641 3 -1.06544 0.720918 33.5349 8.5284 1 0 0
662 3 -0.508639 0.370622 33.8186 5.67656 0 0 0
678 4 0.370765 0.563255 33.5001 7.61491 1 0 0
701 1 0.688434 4.92917 30.5269 8.87217 0 0 0
711 2 2.00336 4.89092 33.8252 9.50781 0 0 0
721 3 -0.933611 3.86336 32.5725 8.4586 0 0 0
735 3 -0.957357 5.46558 32.2817 10.4978 0 0 0
758 4 0.355755 3.72171 32.6671 7.55204 0 0 0
179 2 2.00661 7.80172 28.8629 9.43577 0 0 0
183 3 -1.05429 8.85866 30.1251 10.4349 0 0 0
187 3 -1.0556 9.41132 28.602 8.4512 0 0 0
189 3 -0.96176 6.20416 29.1631 10.4382 0 0 0
