45      1  0.000000   19.766000    6.339000    2.452000
46      1  0.000000   23.829000    2.380000    2.452000
47      1  0.000000   19.417000    2.032000    8.771000
48      1  0.000000   24.178000    6.687000    8.771000
49      1  0.000000   17.438000    4.359000   11.949000
50      1  0.000000   17.438000    4.359000    5.629000
51      1  0.000000   21.797000   -0.000000    7.010000
52      1  0.000000   19.600000    2.162000    0.000000
53      1  0.000000   23.960000    2.197000    6.319000
54      1  0.000000   19.635000    2.197000    6.319000
55      1  0.000000   23.960000    6.522000    6.319000
56      1  0.000000   19.600000    6.557000    0.000000
57      1  0.000000   23.995000    2.162000    0.000000
58      1  0.000000   17.438000   -0.000000    3.172000
59      1  0.000000   21.797000    4.359000    9.492000
60      1  0.000000   17.438000   -0.000000    9.467000
61      1  0.000000    2.328000   11.099000    2.452000
62      1  0.000000    6.687000   10.698000    3.868000
63      1  0.000000    2.380000   11.047000   10.187000
64      1  0.000000    6.339000   11.047000   10.187000
65      1  0.000000    2.328000   15.058000    2.452000
66      1  0.000000    6.391000   11.099000    2.452000
67      1  0.000000    1.979000   10.751000    8.771000
68      1  0.000000    6.740000   15.406000    8.771000
69      1  0.000000    0.000000   13.078000   11.949000
70      1  0.000000    0.000000   13.078000    5.629000
71      1  0.000000    4.359000    8.719000    7.010000
72      1  0.000000    2.162000   10.881000    0.000000
73      1  0.000000    6.522000   10.916000    6.319000
74      1  0.000000    2.197000   10.916000    6.319000
75      1  0.000000    6.522000   15.241000    6.319000
76      1  0.000000    2.162000   15.276000    0.000000
77      1  0.000000    6.557000   10.881000    0.000000
78      1  0.000000    0.000000    8.719000    3.172000
79      1  0.000000    4.359000   13.078000    9.492000
80      1  0.000000    0.000000    8.719000    9.467000
81      1  0.000000   11.047000   11.099000    2.452000
82      1  0.000000   15.406000   10.698000    3.868000
83      1  0.000000   11.099000   11.047000   10.187000
84      1  0.000000   15.058000   11.047000   10.187000
85      1  0.000000   11.047000   15.058000    2.452000
86      1  0.000000   15.110000   11.099000    2.452000
87      1  0.000000   10.698000   10.751000    8.771000
88      1  0.000000   15.459000   15.406000    8.771000
89      1  0.000000    8.719000   13.078000   11.949000
90      1  0.000000    8.719000   13.078000    5.629000
91      1  0.000000   13.078000    8.719000    7.010000
92      1  0.000000   10.881000   10.881000    0.000000
93      1  0.000000   15.241000   10.916000    6.319000
94      1  0.000000   10.916000   10.916000    6.319000
95      1  0.000000   15.241000   15.241000    6.319000
96      1  0.000000   10.881000   15.276000    0.000000
97      1  0.000000   15.276000   10.881000    0.000000
98      1  0.000000    8.719000    8.719000    3.172000
99      1  0.000000   13.078000   13.078000    9.492000
100     1  0.000000    8.719000    8.719000    9.467000
101     1  0.000000   19.766000   11.099000    2.452000
102     1  0.000000   24.125000   10.698000    3.868000
103     1  0.000000   19.818000   11.047000   10.187000
104     1  0.000000   23.777000   11.047000   10.187000
105     1  0.000000   19.766000   15.058000    2.452000
106     1  0.000000   23.829000   11.099000    2.452000
107     1  0.000000   19.417000   10.751000    8.771000
108     1  0.000000   24.178000   15.406000    8.771000
109     1  0.000000   17.438000   13.078000   11.949000
110     1  0.000000   17.438000   13.078000    5.629000
111     1  0.000000   21.797000    8.719000    7.010000
112     1  0.000000   19.600000   10.881000    0.000000
113     1  0.000000   23.960000   10.916000    6.319000
114     1  0.000000   19.635000   10.916000    6.319000
115     1  0.000000   23.960000   15.241000    6.319000
116     1  0.000000   19.600000   15.276000    0.000000
117     1  0.000000   23.995000   10.881000    0.000000
118     1  0.000000   17.438000    8.719000    3.172000
119     1  0.000000   21.797000   13.078000    9.492000
120     1  0.000000   17.438000    8.719000    9.467000
121     1  0.000000    2.328000   19.818000    2.452000
122     1  0.000000    6.687000   19.417000    3.868000
123     1  0.000000    2.380000   19.766000   10.187000
124     1  0.000000    6.339000   19.766000   10.187000
125     1  0.000000    2.328000   23.777000    2.452000
126     1  0.000000    6.391000   19.818000    2.452000
127     1  0.000000    1.979000   19.470000    8.771000
128     1  0.000000    6.740000   24.125000    8.771000
129     1  0.000000    0.000000   21.797000   11.949000
130     1  0.000000    0.000000   21.797000    5.629000
131     1  0.000000    4.359000   17.438000    7.010000
132     1  0.000000    2.162000   19.600000    0.000000
133     1  0.000000    6.522000   19.635000    6.319000
134     1  0.000000    2.197000   19.635000    6.319000
135     1  0.000000    6.522000   23.960000    6.319000
136     1  0.000000    2.162000   23.995000    0.000000
137     1  0.000000    6.557000   19.600000    0.000000
138     1  0.000000    0.000000   17.438000    3.172000
139     1  0.000000    4.359000   21.797000    9.492000
140     1  0.000000    0.000000   17.438000    9.467000
141     1  0.000000   11.047000   19.818000    2.452000
142     1  0.000000   15.406000   19.417000    3.868000
143     1  0.000000   11.099000   19.766000   10.187000
144     1  0.000000   15.058000   19.766000   10.187000
145     1  0.000000   11.047000   23.777000    2.452000
146     1  0.000000   15.110000   19.818000    2.452000
147     1  0.000000   10.698000   19.470000    8.771000
148     1  0.000000   15.459000   24.125000    8.771000
149     1  0.000000    8.719000   21.797000   11.949000
150     1  0.000000    8.719000   21.797000    5.629000
151     1  0.000000   13.078000   17.438000    7.010000
152     1  0.000000   10.881000   19.600000    0.000000
153     1  0.000000   15.241000   19.635000    6.319000
154     1  0.000000   10.916000   19.635000    6.319000
155     1  0.000000   15.241000   23.960000    6.319000
156     1  0.000000   10.881000   23.995000    0.000000
157     1  0.000000   15.276000   19.600000    0.000000
158     1  0.000000    8.719000   17.438000    3.172000
159     1  0.000000   13.078000   21.797000    9.492000
160     1  0.000000    8.719000   17.438000    9.467000
161     1  0.000000   19.766000   19.818000    2.452000
162     1  0.000000   24.125000   19.417000    3.868000
163     1  0.000000   19.818000   19.766000   10.187000
164     1  0.000000   23.777000   19.766000   10.187000
165     1  0.000000   19.766000   23.777000    2.452000
166     1  0.000000   23.829000   19.818000    2.452000
167     1  0.000000   19.417000   19.470000    8.771000
168     1  0.000000   24.178000   24.125000    8.771000
169     1  0.000000   17.438000   21.797000   11.949000
170     1  0.000000   17.438000   21.797000    5.629000
171     1  0.000000   21.797000   17.438000    7.010000
172     1  0.000000   19.600000   19.600000    0.000000
173     1  0.000000   23.960000   19.635000    6.319000
174     1  0.000000   19.635000   19.635000    6.319000
175     1  0.000000   23.960000   23.960000    6.319000
176     1  0.000000   19.600000   23.995000    0.000000
177     1  0.000000   23.995000   19.600000    0.000000
178     1  0.000000   17.438000   17.438000    3.172000
179     1  0.000000   21.797000   21.797000    9.492000
180     1  0.000000   17.438000   17.438000    9.467000
181     1  0.000000    2.328000    2.380000   15.091000
182     1  0.000000    6.687000    1.979000   16.507000
183     1  0.000000    2.380000    2.328000   22.826000
184     1  0.000000    6.339000    2.328000   22.826000
185     1  0.000000    2.328000    6.339000   15.091000
186     1  0.000000    6.391000    2.380000   15.091000
187     1  0.000000    1.979000    2.032000   21.410000
188     1  0.000000    6.740000    6.687000   21.410000
189     1  0.000000    0.000000    4.359000   24.588000
190     1  0.000000    0.000000    4.359000   18.268000
191     1  0.000000    4.359000   -0.000000   19.649000
192     1  0.000000    2.162000    2.162000   12.639000
193     1  0.000000    6.522000    2.197000   18.958000
194     1  0.000000    2.197000    2.197000   18.958000
195     1  0.000000    6.522000    6.522000   18.958000
196     1  0.000000    2.162000    6.557000   12.639000
197     1  0.000000    6.557000    2.162000   12.639000
198     1  0.000000    0.000000   -0.000000   15.811000
199     1  0.000000    4.359000    4.359000   22.131000
200     1  0.000000    0.000000   -0.000000   22.106000
201     1  0.000000   11.047000    2.380000   15.091000
202     1  0.000000   15.406000    1.979000   16.507000
203     1  0.000000   11.099000    2.328000   22.826000
204     1  0.000000   15.058000    2.328000   22.826000
205     1  0.000000   11.047000    6.339000   15.091000
206     1  0.000000   15.110000    2.380000   15.091000
207     1  0.000000   10.698000    2.032000   21.410000
208     1  0.000000   15.459000    6.687000   21.410000
209     1  0.000000    8.719000    4.359000   24.588000
210     1  0.000000    8.719000    4.359000   18.268000
211     1  0.000000   13.078000   -0.000000   19.649000
212     1  0.000000   10.881000    2.162000   12.639000
213     1  0.000000   15.241000    2.197000   18.958000
214     1  0.000000   10.916000    2.197000   18.958000
215     1  0.000000   15.241000    6.522000   18.958000
216     1  0.000000   10.881000    6.557000   12.639000
217     1  0.000000   15.276000    2.162000   12.639000
218     1  0.000000    8.719000   -0.000000   15.811000
219     1  0.000000   13.078000    4.359000   22.131000
220     1  0.000000    8.719000   -0.000000   22.106000
221     1  0.000000   19.766000    2.380000   15.091000
222     1  0.000000   24.125000    1.979000   16.507000
223     1  0.000000   19.818000    2.328000   22.826000
224     1  0.000000   23.777000    2.328000   22.826000
225     1  0.000000   19.766000    6.339000   15.091000
226     1  0.000000   23.829000    2.380000   15.091000
227     1  0.000000   19.417000    2.032000   21.410000
228     1  0.000000   24.178000    6.687000   21.410000
229     1  0.000000   17.438000    4.359000   24.588000
230     1  0.000000   17.438000    4.359000   18.268000
231     1  0.000000   21.797000   -0.000000   19.649000
232     1  0.000000   19.600000    2.162000   12.639000
233     1  0.000000   23.960000    2.197000   18.958000
234     1  0.000000   19.635000    2.197000   18.958000
235     1  0.000000   23.960000    6.522000   18.958000
236     1  0.000000   19.600000    6.557000   12.639000
237     1  0.000000   23.995000    2.162000   12.639000
238     1  0.000000   17.438000   -0.000000   15.811000
239     1  0.000000   21.797000    4.359000   22.131000
240     1  0.000000   17.438000   -0.000000   22.106000
241     1  0.000000    2.328000   11.099000   15.091000
242     1  0.000000    6.687000   10.698000   16.507000
243     1  0.000000    2.380000   11.047000   22.826000
244     1  0.000000    6.339000   11.047000   22.826000
245     1  0.000000    2.328000   15.058000   15.091000
246     1  0.000000    6.391000   11.099000   15.091000
247     1  0.000000    1.979000   10.751000   21.410000
248     1  0.000000    6.740000   15.406000   21.410000
249     1  0.000000    0.000000   13.078000   24.588000
250     1  0.000000    0.000000   13.078000   18.268000
251     1  0.000000    4.359000    8.719000   19.649000
252     1  0.000000    2.162000   10.881000   12.639000
253     1  0.000000    6.522000   10.916000   18.958000
254     1  0.000000    2.197000   10.916000   18.958000
255     1  0.000000    6.522000   15.241000   18.958000
256     1  0.000000    2.162000   15.276000   12.639000
257     1  0.000000    6.557000   10.881000   12.639000
258     1  0.000000    0.000000    8.719000   15.811000
259     1  0.000000    4.359000   13.078000   22.131000
260     1  0.000000    0.000000    8.719000   22.106000
261     1  0.000000   11.047000   11.099000   15.091000
262     1  0.000000   15.406000   10.698000   16.507000
263     1  0.000000   11.099000   11.047000   22.826000
264     1  0.000000   15.058000   11.047000   22.826000
265     1  0.000000   11.047000   15.058000   15.091000
266     1  0.000000   15.110000   11.099000   15.091000
267     1  0.000000   10.698000   10.751000   21.410000
268     1  0.000000   15.459000   15.406000   21.410000
269     1  0.000000    8.719000   13.078000   24.588000
270     1  0.000000    8.719000   13.078000   18.268000
271     1  0.000000   13.078000    8.719000   19.649000
272     1  0.000000   10.881000   10.881000   12.639000
273     1  0.000000   15.241000   10.916000   18.958000
274     1  0.000000   10.916000   10.916000   18.958000
275     1  0.000000   15.241000   15.241000   18.958000
276     1  0.000000   10.881000   15.276000   12.639000
277     1  0.000000   15.276000   10.881000   12.639000
278     1  0.000000    8.719000    8.719000   15.811000
279     1  0.000000   13.078000   13.078000   22.131000
280     1  0.000000    8.719000    8.719000   22.106000
281     1  0.000000   19.766000   11.099000   15.091000
282     1  0.000000   24.125000   10.698000   16.507000
283     1  0.000000   19.818000   11.047000   22.826000
284     1  0.000000   23.777000   11.047000   22.826000
285     1  0.000000   19.766000   15.058000   15.091000
286     1  0.000000   23.829000   11.099000   15.091000
287     1  0.000000   19.417000   10.751000   21.410000
288     1  0.000000   24.178000   15.406000   21.410000
289     1  0.000000   17.438000   13.078000   24.588000
290     1  0.000000   17.438000   13.078000   18.268000
291     1  0.000000   21.797000    8.719000   19.649000
292     1  0.000000   19.600000   10.881000   12.639000
293     1  0.000000   23.960000   10.916000   18.958000
294     1  0.000000   19.635000   10.916000   18.958000
295     1  0.000000   23.960000   15.241000   18.958000
296     1  0.000000   19.600000   15.276000   12.639000
297     1  0.000000   23.995000   10.881000   12.639000
298     1  0.000000   17.438000    8.719000   15.811000
299     1  0.000000   21.797000   13.078000   22.131000
300     1  0.000000   17.438000    8.719000   22.106000
301     1  0.000000    2.328000   19.818000   15.091000
302     1  0.000000    6.687000   19.417000   16.507000
303     1  0.000000    2.380000   19.766000   22.826000
304     1  0.000000    6.339000   19.766000   22.826000
305     1  0.000000    2.328000   23.777000   15.091000
306     1  0.000000    6.391000   19.818000   15.091000
307     1  0.000000    1.979000   19.470000   21.410000
308     1  0.000000    6.740000   24.125000   21.410000
309     1  0.000000    0.000000   21.797000   24.588000
310     1  0.000000    0.000000   21.797000   18.268000
311     1  0.000000    4.359000   17.438000   19.649000
312     1  0.000000    2.162000   19.600000   12.639000
313     1  0.000000    6.522000   19.635000   18.958000
314     1  0.000000    2.197000   19.635000   18.958000
315     1  0.000000    6.522000   23.960000   18.958000
316     1  0.000000    2.162000   23.995000   12.639000
317     1  0.000000    6.557000   19.600000   12.639000
318     1  0.000000    0.000000   17.438000   15.811000
319     1  0.000000    4.359000   21.797000   22.131000
320     1  0.000000    0.000000   17.438000   22.106000
321     1  0.000000   11.047000   19.818000   15.091000
322     1  0.000000   15.406000   19.417000   16.507000
323     1  0.000000   11.099000   19.766000   22.826000
324     1  0.000000   15.058000   19.766000   22.826000
325     1  0.000000   11.047000   23.777000   15.091000
326     1  0.000000   15.110000   19.818000   15.091000
327     1  0.000000   10.698000   19.470000   21.410000
328     1  0.000000   15.459000   24.125000   21.410000
329     1  0.000000    8.719000   21.797000   24.588000
330     1  0.000000    8.719000   21.797000   18.268000
331     1  0.000000   13.078000   17.438000   19.649000
332     1  0.000000   10.881000   19.600000   12.639000
333     1  0.000000   15.241000   19.635000   18.958000
334     1  0.000000   10.916000   19.635000   18.958000
335     1  0.000000   15.241000   23.960000   18.958000
336     1  0.000000   10.881000   23.995000   12.639000
337     1  0.000000   15.276000   19.600000   12.639000
338     1  0.000000    8.719000   17.438000   15.811000
339     1  0.000000   13.078000   21.797000   22.131000
340     1  0.000000    8.719000   17.438000   22.106000
341     1  0.000000   19.766000   19.818000   15.091000
342     1  0.000000   24.125000   19.417000   16.507000
343     1  0.000000   19.818000   19.766000   22.826000
344     1  0.000000   23.777000   19.766000   22.826000
345     1  0.000000   19.766000   23.777000   15.091000
346     1  0.000000   23.829000   19.818000   15.091000
347     1  0.000000   19.417000   19.470000   21.410000
348     1  0.000000   24.178000   24.125000   21.410000
349     1  0.000000   17.438000   21.797000   24.588000
350     1  0.000000   17.438000   21.797000   18.268000
351     1  0.000000   21.797000   17.438000   19.649000
352     1  0.000000   19.600000   19.600000   12.639000
353     1  0.000000   23.960000   19.635000   18.958000
354     1  0.000000   19.635000   19.635000   18.958000
355     1  0.000000   23.960000   23.960000   18.958000
356     1  0.000000   19.600000   23.995000   12.639000
357     1  0.000000   23.995000   19.600000   12.639000
358     1  0.000000   17.438000   17.438000   15.811000
359     1  0.000000   21.797000   21.797000   22.131000
360     1  0.000000   17.438000   17.438000   22.106000
361     2  0.000000    0.000000    4.359000    8.740000
362     3  0.000000    0.000000    6.095000   10.006000
363     3  0.000000    0.000000    2.624000   10.006000
364     4  0.000000    1.782000    4.359000    7.549000
365     4  0.000000   -1.782000    4.359000    7.549000
366     2  0.000000    0.000000    4.359000    2.421000
367     4  0.000000    0.000000    6.142000    1.229000
368     4  0.000000    0.000000    2.577000    1.229000
369     3  0.000000    1.735000    4.359000    3.687000
370     3  0.000000   -1.735000    4.359000    3.687000
371     2  0.000000    8.719000    4.359000    8.740000
372     3  0.000000    8.719000    6.095000   10.006000
373     3  0.000000    8.719000    2.624000   10.006000
374     4  0.000000   10.501000    4.359000    7.549000
375     4  0.000000    6.937000    4.359000    7.549000
376     2  0.000000    8.719000    4.359000    2.421000
377     4  0.000000    8.719000    6.142000    1.229000
378     4  0.000000    8.719000    2.577000    1.229000
379     3  0.000000   10.454000    4.359000    3.687000
380     3  0.000000    6.984000    4.359000    3.687000
381     2  0.000000   17.438000    4.359000    8.740000
382     3  0.000000   17.438000    6.095000   10.006000
383     3  0.000000   17.438000    2.624000   10.006000
384     4  0.000000   19.220000    4.359000    7.549000
385     4  0.000000   15.656000    4.359000    7.549000
386     2  0.000000   17.438000    4.359000    2.421000
387     4  0.000000   17.438000    6.142000    1.229000
388     4  0.000000   17.438000    2.577000    1.229000
389     3  0.000000   19.173000    4.359000    3.687000
390     3  0.000000   15.703000    4.359000    3.687000
391     2  0.000000    0.000000   13.078000    8.740000
392     3  0.000000    0.000000   14.814000   10.006000
393     3  0.000000    0.000000   11.343000   10.006000
394     4  0.000000    1.782000   13.078000    7.549000
395     4  0.000000   -1.782000   13.078000    7.549000
396     2  0.000000    0.000000   13.078000    2.421000
397     4  0.000000    0.000000   14.861000    1.229000
398     4  0.000000    0.000000   11.296000    1.229000
399     3  0.000000    1.735000   13.078000    3.687000
400     3  0.000000   -1.735000   13.078000    3.687000
401     2  0.000000    8.719000   13.078000    8.740000
402     3  0.000000    8.719000   14.814000   10.006000
403     3  0.000000    8.719000   11.343000   10.006000
404     4  0.000000   10.501000   13.078000    7.549000
405     4  0.000000    6.937000   13.078000    7.549000
406     2  0.000000    8.719000   13.078000    2.421000
407     4  0.000000    8.719000   14.861000    1.229000
408     4  0.000000    8.719000   11.296000    1.229000
409     3  0.000000   10.454000   13.078000    3.687000
410     3  0.000000    6.984000   13.078000    3.687000
411     2  0.000000   17.438000   13.078000    8.740000
412     3  0.000000   17.438000   14.814000   10.006000
413     3  0.000000   17.438000   11.343000   10.006000
414     4  0.000000   19.220000   13.078000    7.549000
415     4  0.000000   15.656000   13.078000    7.549000
416     2  0.000000   17.438000   13.078000    2.421000
417     4  0.000000   17.438000   14.861000    1.229000
418     4  0.000000   17.438000   11.296000    1.229000
419     3  0.000000   19.173000   13.078000    3.687000
420     3  0.000000   15.703000   13.078000    3.687000
421     2  0.000000    0.000000   21.797000    8.740000
422     3  0.000000    0.000000   23.533000   10.006000
423     3  0.000000    0.000000   20.062000   10.006000
424     4  0.000000    1.782000   21.797000    7.549000
425     4  0.000000   -1.782000   21.797000    7.549000
426     2  0.000000    0.000000   21.797000    2.421000
427     4  0.000000    0.000000   23.580000    1.229000
428     4  0.000000    0.000000   20.015000    1.229000
429     3  0.000000    1.735000   21.797000    3.687000
430     3  0.000000   -1.735000   21.797000    3.687000
431     2  0.000000    8.719000   21.797000    8.740000
432     3  0.000000    8.719000   23.533000   10.006000
433     3  0.000000    8.719000   20.062000   10.006000
434     4  0.000000   10.501000   21.797000    7.549000
435     4  0.000000    6.937000   21.797000    7.549000
436     2  0.000000    8.719000   21.797000    2.421000
437     4  0.000000    8.719000   23.580000    1.229000
438     4  0.000000    8.719000   20.015000    1.229000
439     3  0.000000   10.454000   21.797000    3.687000
440     3  0.000000    6.984000   21.797000    3.687000
441     2  0.000000   17.438000   21.797000    8.740000
442     3  0.000000   17.438000   23.533000   10.006000
443     3  0.000000   17.438000   20.062000   10.006000
444     4  0.000000   19.220000   21.797000    7.549000
445     4  0.000000   15.656000   21.797000    7.549000
446     2  0.000000   17.438000   21.797000    2.421000
447     4  0.000000   17.438000   23.580000    1.229000
448     4  0.000000   17.438000   20.015000    1.229000
449     3  0.000000   19.173000   21.797000    3.687000
450     3  0.000000   15.703000   21.797000    3.687000
451     2  0.000000    0.000000    4.359000   21.379000
452     3  0.000000    0.000000    6.095000   22.645000
453     3  0.000000    0.000000    2.624000   22.645000
454     4  0.000000    1.782000    4.359000   20.188000
455     4  0.000000   -1.782000    4.359000   20.188000
456     2  0.000000    0.000000    4.359000   15.060000
457     4  0.000000    0.000000    6.142000   13.868000
458     4  0.000000    0.000000    2.577000   13.868000
459     3  0.000000    1.735000    4.359000   16.326000
460     3  0.000000   -1.735000    4.359000   16.326000
461     2  0.000000    8.719000    4.359000   21.379000
462     3  0.000000    8.719000    6.095000   22.645000
463     3  0.000000    8.719000    2.624000   22.645000
464     4  0.000000   10.501000    4.359000   20.188000
465     4  0.000000    6.937000    4.359000   20.188000
466     2  0.000000    8.719000    4.359000   15.060000
467     4  0.000000    8.719000    6.142000   13.868000
468     4  0.000000    8.719000    2.577000   13.868000
469     3  0.000000   10.454000    4.359000   16.326000
470     3  0.000000    6.984000    4.359000   16.326000
471     2  0.000000   17.438000    4.359000   21.379000
472     3  0.000000   17.438000    6.095000   22.645000
473     3  0.000000   17.438000    2.624000   22.645000
474     4  0.000000   19.220000    4.359000   20.188000
475     4  0.000000   15.656000    4.359000   20.188000
476     2  0.000000   17.438000    4.359000   15.060000
477     4  0.000000   17.438000    6.142000   13.868000
478     4  0.000000   17.438000    2.577000   13.868000
479     3  0.000000   19.173000    4.359000   16.326000
480     3  0.000000   15.703000    4.359000   16.326000
481     2  0.000000    0.000000   13.078000   21.379000
482     3  0.000000    0.000000   14.814000   22.645000
483     3  0.000000    0.000000   11.343000   22.645000
484     4  0.000000    1.782000   13.078000   20.188000
485     4  0.000000   -1.782000   13.078000   20.188000
486     2  0.000000    0.000000   13.078000   15.060000
487     4  0.000000    0.000000   14.861000   13.868000
488     4  0.000000    0.000000   11.296000   13.868000
489     3  0.000000    1.735000   13.078000   16.326000
490     3  0.000000   -1.735000   13.078000   16.326000
491     2  0.000000    8.719000   13.078000   21.379000
492     3  0.000000    8.719000   14.814000   22.645000
493     3  0.000000    8.719000   11.343000   22.645000
494     4  0.000000   10.501000   13.078000   20.188000
495     4  0.000000    6.937000   13.078000   20.188000
496     2  0.000000    8.719000   13.078000   15.060000
497     4  0.000000    8.719000   14.861000   13.868000
498     4  0.000000    8.719000   11.296000   13.868000
499     3  0.000000   10.454000   13.078000   16.326000
500     3  0.000000    6.984000   13.078000   16.326000
501     2  0.000000   17.438000   13.078000   21.379000
502     3  0.000000   17.438000   14.814000   22.645000
503     3  0.000000   17.438000   11.343000   22.645000
504     4  0.000000   19.220000   13.078000   20.188000
505     4  0.000000   15.656000   13.078000   20.188000
506     2  0.000000   17.438000   13.078000   15.060000
507     4  0.000000   17.438000   14.861000   13.868000
508     4  0.000000   17.438000   11.296000   13.868000
509     3  0.000000   19.173000   13.078000   16.326000
510     3  0.000000   15.703000   13.078000   16.326000
511     2  0.000000    0.000000   21.797000   21.379000
512     3  0.000000    0.000000   23.533000   22.645000
513     3  0.000000    0.000000   20.062000   22.645000
514     4  0.000000    1.782000   21.797000   20.188000
515     4  0.000000   -1.782000   21.797000   20.188000
516     2  0.000000    0.000000   21.797000   15.060000
517     4  0.000000    0.000000   23.580000   13.868000
518     4  0.000000    0.000000   20.015000   13.868000
519     3  0.000000    1.735000   21.797000   16.326000
520     3  0.000000   -1.735000   21.797000   16.326000
521     2  0.000000    8.719000   21.797000   21.379000
522     3  0.000000    8.719000   23.533000   22.645000
523     3  0.000000    8.719000   20.062000   22.645000
524     4  0.000000   10.501000   21.797000   20.188000
525     4  0.000000    6.937000   21.797000   20.188000
526     2  0.000000    8.719000   21.797000   15.060000
527     4  0.000000    8.719000   23.580000   13.868000
528     4  0.000000    8.719000   20.015000   13.868000
529     3  0.000000   10.454000   21.797000   16.326000
530     3  0.000000    6.984000   21.797000   16.326000
531     2  0.000000   17.438000   21.797000   21.379000
532     3  0.000000   17.438000   23.533000   22.645000
533     3  0.000000   17.438000   20.062000   22.645000
534     4  0.000000   19.220000   21.797000   20.188000
535     4  0.000000   15.656000   21.797000   20.188000
536     2  0.000000   17.438000   21.797000   15.060000
537     4  0.000000   17.438000   23.580000   13.868000
538     4  0.000000   17.438000   20.015000   13.868000
539     3  0.000000   19.173000   21.797000   16.326000
540     3  0.000000   15.703000   21.797000   16.326000
541     5  0.000000    4.359000   -0.000000   10.218000
542     3  0.000000    4.359000    1.735000    8.952000
543     3  0.000000    4.359000   -1.735000    8.952000
544     4  0.000000    2.577000   -0.000000   11.410000
545     4  0.000000    6.142000   -0.000000   11.410000
546     5  0.000000    4.359000   -0.000000    3.899000
547     4  0.000000    4.359000    1.782000    5.090000
548     4  0.000000    4.359000   -1.782000    5.090000
549     3  0.000000    2.624000   -0.000000    2.633000
550     3  0.000000    6.095000   -0.000000    2.633000
551     6  0.000000    0.000000   -0.000000    6.319000
552     7  0.000000    1.644000   -0.000000    7.494000
553     7  0.000000   -1.644000   -0.000000    7.494000
554     7  0.000000    0.000000    1.644000    5.145000
555     7  0.000000    0.000000   -1.644000    5.145000
556     6  0.000000    4.359000    4.359000    0.000000
557     7  0.000000    4.359000    6.004000    1.175000
558     7  0.000000    4.359000    2.715000    1.175000
559     7  0.000000    2.715000    4.359000   -1.175000
560     7  0.000000    6.004000    4.359000   -1.175000
561     5  0.000000   13.078000   -0.000000   10.218000
562     3  0.000000   13.078000    1.735000    8.952000
563     3  0.000000   13.078000   -1.735000    8.952000
564     4  0.000000   11.296000   -0.000000   11.410000
565     4  0.000000   14.861000   -0.000000   11.410000
566     5  0.000000   13.078000   -0.000000    3.899000
567     4  0.000000   13.078000    1.782000    5.090000
568     4  0.000000   13.078000   -1.782000    5.090000
569     3  0.000000   11.343000   -0.000000    2.633000
570     3  0.000000   14.814000   -0.000000    2.633000
571     6  0.000000    8.719000   -0.000000    6.319000
572     7  0.000000   10.363000   -0.000000    7.494000
573     7  0.000000    7.075000   -0.000000    7.494000
574     7  0.000000    8.719000    1.644000    5.145000
575     7  0.000000    8.719000   -1.644000    5.145000
