68      2  0.000000 18.759000  3.089000  9.859000
69      2  0.000000 20.241000  2.872000 10.879000
70      1  0.000000 10.173000  0.931000  0.458000
71      2  0.000000 10.349000  1.949000  0.053000
72      2  0.000000 10.987000  0.255000  0.122000
73      1  0.000000  4.620000  8.711000 15.149000
74      2  0.000000  3.528000  8.549000 15.036000
75      2  0.000000  5.169000  7.999000 14.499000
76      1  0.000000  2.751000 15.401000  7.247000
77      2  0.000000  3.613000 14.758000  7.524000
78      2  0.000000  2.091000 15.534000  8.129000
79      1  0.000000 14.949000  4.968000  3.536000
80      2  0.000000 15.312000  5.148000  4.569000
81      2  0.000000 15.591000  4.206000  3.046000
82      1  0.000000 11.040000  8.963000 16.272000
83      2  0.000000 11.074000  9.772000 17.031000
84      2  0.000000 11.792000  9.166000 15.481000
85      1  0.000000  7.986000 16.385000 14.222000
86      2  0.000000  7.417000 16.292000 15.171000
87      2  0.000000  9.070000 16.467000 14.449000
88      1  0.000000  8.446000  4.696000 11.694000
89      2  0.000000  8.391000  5.069000 10.650000
90      2  0.000000  8.796000  3.643000 11.693000
91      1  0.000000  5.810000 13.392000 10.605000
92      2  0.000000  6.339000 12.510000 11.024000
93      2  0.000000  4.717000 13.199000 10.603000
94      1  0.000000 17.944000  3.033000  6.310000
95      2  0.000000 17.864000  2.836000  7.400000
96      2  0.000000 19.006000  2.952000  5.998000
97      1  0.000000  6.442000 10.426000  1.508000
98      2  0.000000  5.912000  9.747000  2.209000
99      2  0.000000  6.099000 10.228000  0.472000
100     1  0.000000 15.138000 10.806000 20.729000
101     2  0.000000 16.048000 11.438000 20.792000
102     2  0.000000 15.426000  9.736000 20.800000
103     1  0.000000 12.398000  7.300000 13.750000
104     2  0.000000 12.411000  6.385000 13.121000
105     2  0.000000 11.409000  7.392000 14.246000
106     1  0.000000 19.336000  8.082000  3.015000
107     2  0.000000 20.353000  7.854000  2.633000
108     2  0.000000 18.623000  8.125000  2.164000
109     1  0.000000 15.331000 20.799000  5.369000
110     2  0.000000 14.381000 20.768000  4.796000
111     2  0.000000 15.930000 19.893000  5.138000
112     1  0.000000  3.259000 13.407000 18.534000
113     2  0.000000  2.286000 13.477000 18.004000
114     2  0.000000  3.816000 12.520000 18.168000
115     1  0.000000 10.108000 13.818000  6.470000
116     2  0.000000  9.179000 14.394000  6.663000
117     2  0.000000 10.088000 13.419000  5.434000
118     1  0.000000 11.934000 12.064000 13.006000
119     2  0.000000 12.391000 11.056000 13.079000
120     2  0.000000 12.734000 12.826000 12.900000
121     1  0.000000  6.803000  3.046000  6.707000
122     2  0.000000  6.252000  3.265000  5.768000
123     2  0.000000  7.701000  2.436000  6.475000
124     1  0.000000 16.483000 16.851000 11.397000
125     2  0.000000 15.884000 16.232000 12.097000
126     2  0.000000 16.415000 17.918000 11.696000
127     1  0.000000 13.185000  6.237000  3.197000
128     2  0.000000 12.885000  7.179000  3.702000
129     2  0.000000 12.291000  5.757000  2.747000
130     1  0.000000  8.684000  5.178000  2.104000
131     2  0.000000  7.820000  5.246000  1.411000
132     2  0.000000  9.508000  5.822000  1.731000
133     1  0.000000 15.730000 10.473000 14.429000
134     2  0.000000 15.103000 10.259000 15.320000
135     2  0.000000 15.109000 10.391000 13.512000
136     1  0.000000 14.798000 10.854000  1.804000
137     2  0.000000 14.135000 11.576000  1.284000
138     2  0.000000 14.528000  9.820000  1.501000
139     1  0.000000  6.669000 19.234000 19.437000
140     2  0.000000  6.844000 19.402000 18.354000
141     2  0.000000  7.111000 18.261000 19.736000
142     1  0.000000  3.153000 17.401000  8.545000
143     2  0.000000  2.881000 17.761000  9.560000
144     2  0.000000  3.932000 16.615000  8.629000
145     1  0.000000 19.328000  1.685000 17.813000
146     2  0.000000 19.393000  1.166000 16.835000
147     2  0.000000 18.288000  2.040000 17.975000
148     1  0.000000 10.448000 19.175000 14.271000
149     2  0.000000 10.138000 19.751000 15.168000
150     2  0.000000 11.479000 18.790000 14.418000
151     1  0.000000  2.990000 17.620000 13.311000
152     2  0.000000  2.009000 18.018000 12.979000
153     2  0.000000  2.854000 16.599000 13.726000
154     1  0.000000  1.932000 20.323000 19.408000
155     2  0.000000  1.131000 20.800000 18.805000
156     2  0.000000  1.497000 19.919000 20.346000
157     1  0.000000  5.291000  4.491000 20.235000
158     2  0.000000  4.428000  4.081000 20.799000
159     2  0.000000  5.838000  3.661000 19.742000
160     1  0.000000 10.863000 16.772000  2.746000
161     2  0.000000 11.171000 15.707000  2.813000
162     2  0.000000 11.389000 17.358000  3.528000
163     1  0.000000 19.907000  5.652000 10.940000
164     2  0.000000 19.001000  5.014000 10.890000
165     2  0.000000 20.798000  5.015000 11.119000
166     1  0.000000  3.107000  9.630000 12.804000
167     2  0.000000  2.246000  9.257000 13.398000
168     2  0.000000  3.963000  8.933000 12.918000
169     1  0.000000 14.716000 17.593000  5.153000
170     2  0.000000 14.671000 16.889000  6.011000
171     2  0.000000 13.728000 18.082000  5.025000
172     1  0.000000  5.750000 10.496000 14.535000
173     2  0.000000  6.335000 11.036000 13.763000
174     2  0.000000  4.714000 10.895000 14.561000
175     1  0.000000 10.980000 14.842000 16.131000
176     2  0.000000 10.590000 13.872000 15.758000
177     2  0.000000 10.893000 15.607000 15.331000
178     1  0.000000 20.112000  6.441000 19.924000
179     2  0.000000 19.456000  6.629000 20.800000
180     2  0.000000 20.800000  7.301000 19.787000
181     1  0.000000 10.090000 19.968000 17.350000
182     2  0.000000  9.814000 20.215000 18.396000
183     2  0.000000 10.893000 19.202000 17.351000
184     1  0.000000 14.775000 16.295000 17.636000
185     2  0.000000 13.875000 16.195000 18.278000
186     2  0.000000 14.534000 16.928000 16.757000
187     1  0.000000 13.418000  7.691000  7.081000
188     2  0.000000 12.419000  7.970000  6.687000
189     2  0.000000 13.302000  6.919000  7.870000
190     1  0.000000  9.695000  5.982000  7.657000
191     2  0.000000  8.961000  5.501000  8.337000
192     2  0.000000  9.496000  7.073000  7.611000
193     1  0.000000  6.254000  2.930000 10.591000
194     2  0.000000  6.607000  3.519000 11.463000
195     2  0.000000  6.897000  2.033000 10.468000
196     1  0.000000 20.054000  2.200000  3.023000
197     2  0.000000 19.680000  2.746000  3.914000
198     2  0.000000 20.800000  1.442000  3.341000
199     1  0.000000  2.605000 20.464000 14.636000
200     2  0.000000  2.836000 20.798000 15.669000
201     2  0.000000  1.507000 20.485000 14.478000
202     1  0.000000 15.512000  9.500000  5.511000
203     2  0.000000 14.956000  9.552000  4.551000
204     2  0.000000 15.443000 10.477000  6.032000
205     1  0.000000  9.376000 17.651000 16.538000
206     2  0.000000 10.252000 17.671000 15.856000
207     2  0.000000  8.749000 18.549000 16.360000
208     1  0.000000 18.948000  0.000000 13.834000
209     2  0.000000 18.375000  0.750000 14.417000
210     2  0.000000 20.033000  0.218000 13.917000
211     1  0.000000 13.081000 14.980000 14.902000
212     2  0.000000 13.437000 16.029000 14.966000
213     2  0.000000 13.141000 14.508000 15.905000
214     1  0.000000  1.333000 16.506000  0.838000
215     2  0.000000  1.293000 17.461000  0.275000
216     2  0.000000  0.422000 15.911000  0.622000
217     1  0.000000 15.877000  1.659000 16.275000
218     2  0.000000 15.011000  2.066000 15.713000
219     2  0.000000 15.959000  0.568000 16.089000
220     1  0.000000 18.368000 10.205000 20.346000
221     2  0.000000 19.251000  9.692000 20.779000
222     2  0.000000 17.526000  9.486000 20.265000
223     1  0.000000  5.850000 14.278000  7.873000
224     2  0.000000  5.204000 13.634000  8.506000
225     2  0.000000  5.647000 15.345000  8.104000
226     1  0.000000 13.503000 12.601000 10.853000
227     2  0.000000 12.826000 13.442000 10.595000
228     2  0.000000 12.901000 11.686000 11.035000
229     1  0.000000 17.347000 13.630000 19.326000
230     2  0.000000 16.737000 14.018000 18.484000
231     2  0.000000 17.291000 12.522000 19.343000
232     1  0.000000 11.995000  2.461000  4.174000
233     2  0.000000 12.450000  1.519000  4.543000
234     2  0.000000 10.955000  2.263000  3.840000
235     1  0.000000 20.385000  4.151000  8.301000
236     2  0.000000 20.800000  4.973000  8.920000
237     2  0.000000 19.303000  4.328000  8.129000
238     1  0.000000 10.225000 14.263000 12.509000
239     2  0.000000 10.607000 14.385000 13.544000
240     2  0.000000 10.155000 13.182000 12.265000
241     1  0.000000 16.921000  5.316000 13.254000
242     2  0.000000 17.369000  4.443000 13.773000
243     2  0.000000 17.262000  5.333000 12.198000
244     1  0.000000 16.948000 13.922000  7.763000
245     2  0.000000 16.470000 13.195000  7.074000
246     2  0.000000 16.341000 14.009000  8.689000
247     1  0.000000  0.363000  4.801000 10.209000
248     2  0.000000  0.000000  5.577000 10.915000
249     2  0.000000  0.050000  5.066000  9.177000
250     1  0.000000 20.800000  2.383000 13.944000
251     2  0.000000 20.736000  2.112000 12.870000
252     2  0.000000 19.789000  2.328000 14.400000
253     1  0.000000  2.842000  9.616000 10.627000
254     2  0.000000  2.347000 10.580000 10.386000
255     2  0.000000  2.640000  8.885000  9.818000
256     1  0.000000  8.108000  2.441000 19.258000
257     2  0.000000  7.728000  2.672000 20.276000
258     2  0.000000  9.215000  2.522000 19.251000
259     1  0.000000  7.264000  0.507000  7.427000
260     2  0.000000  7.949000  0.002000  8.141000
261     2  0.000000  6.276000  0.000000  7.443000
262     1  0.000000  4.930000  6.812000 17.007000
263     2  0.000000  3.845000  6.937000 17.208000
264     2  0.000000  5.418000  7.808000 16.984000
265     1  0.000000 10.590000  6.534000 16.894000
266     2  0.000000 11.320000  6.912000 17.640000
267     2  0.000000 10.891000  5.517000 16.567000
268     1  0.000000 17.701000  9.522000 14.564000
269     2  0.000000 18.415000  9.521000 13.715000
270     2  0.000000 18.157000 10.046000 15.430000
271     1  0.000000  8.461000 12.491000  2.108000
272     2  0.000000  8.565000 11.386000  2.083000
273     2  0.000000  9.380000 12.958000  1.696000
274     1  0.000000 16.196000  4.885000 15.674000
275     2  0.000000 17.182000  5.388000 15.749000
276     2  0.000000 16.299000  3.823000 15.977000
277     1  0.000000  4.779000 11.397000  6.126000
278     2  0.000000  5.441000 11.516000  7.008000
279     2  0.000000  5.143000 10.554000  5.501000
280     1  0.000000 16.439000  9.073000  8.358000
281     2  0.000000 16.643000  8.478000  9.273000
282     2  0.000000 15.354000  9.035000  8.127000
283     1  0.000000 12.614000  7.958000  0.860000
284     2  0.000000 12.625000  8.931000  0.326000
285     2  0.000000 13.324000  7.997000  1.712000
286     1  0.000000  7.275000 19.192000 14.278000
287     2  0.000000  8.292000 18.884000 13.958000
288     2  0.000000  7.347000 19.791000 15.210000
289     1  0.000000  8.603000 12.135000 13.396000
290     2  0.000000  8.312000 11.753000 14.397000
291     2  0.000000  8.478000 11.331000 12.642000
292     1  0.000000 20.345000  4.236000 18.682000
293     2  0.000000 20.470000  5.144000 18.057000
294     2  0.000000 19.265000  4.009000 18.794000
295     1  0.000000 17.971000  1.217000  4.560000
296     2  0.000000 17.295000  0.766000  5.317000
297     2  0.000000 18.940000  0.676000  4.563000
298     1  0.000000  7.260000 16.813000  7.152000
299     2  0.000000  8.282000 17.188000  6.934000
300     2  0.000000  6.975000 17.095000  8.187000
301     1  0.000000 12.690000  2.026000  6.668000
302     2  0.000000 12.051000  1.187000  7.014000
303     2  0.000000 12.049000  2.893000  6.403000
304     1  0.000000 12.779000 12.021000 18.380000
305     2  0.000000 11.899000 11.619000 18.923000
306     2  0.000000 12.653000 13.113000 18.228000
307     1  0.000000  3.000000  9.577000  7.767000
308     2  0.000000  4.018000  9.778000  8.160000
309     2  0.000000  2.612000 10.487000  7.263000
310     1  0.000000 18.312000 18.352000 12.720000
311     2  0.000000 18.137000 17.519000 13.433000
312     2  0.000000 17.689000 19.223000 13.009000
313     1  0.000000 16.904000  6.947000  7.741000
314     2  0.000000 17.030000  6.111000  8.459000
315     2  0.000000 15.842000  7.008000  7.426000
316     1  0.000000  2.049000 13.747000  9.399000
317     2  0.000000  2.084000 12.662000  9.631000
318     2  0.000000  3.052000 14.193000  9.567000
319     1  0.000000  9.539000 12.066000  8.503000
320     2  0.000000 10.309000 12.005000  7.706000
321     2  0.000000  9.172000 13.110000  8.583000
322     1  0.000000 13.751000  9.394000 16.854000
323     2  0.000000 12.982000  8.709000 17.268000
324     2  0.000000 13.370000 10.436000 16.881000
325     1  0.000000 12.552000  6.820000 19.459000
326     2  0.000000 13.452000  7.273000 18.994000
327     2  0.000000 11.803000  7.613000 19.666000
328     1  0.000000 20.223000 10.253000 14.728000
329     2  0.000000 20.321000  9.999000 15.804000
330     2  0.000000 20.575000  9.399000 14.113000
331     1  0.000000  7.110000  9.662000 12.236000
332     2  0.000000  7.166000 10.166000 11.248000
333     2  0.000000  6.131000  9.148000 12.334000
334     1  0.000000  4.522000 17.283000  1.544000
335     2  0.000000  3.942000 17.948000  2.217000
336     2  0.000000  5.607000 17.441000  1.713000
337     1  0.000000  4.780000 19.861000 16.065000
338     2  0.000000  5.320000 20.800000 16.308000
339     2  0.000000  4.766000 19.717000 14.965000
340     1  0.000000  5.868000 13.508000 16.981000
341     2  0.000000  6.518000 14.400000 16.868000
342     2  0.000000  6.229000 12.893000 17.832000
343     1  0.000000 20.457000 14.088000 12.637000
344     2  0.000000 20.507000 13.115000 12.105000
345     2  0.000000 20.796000 13.954000 13.685000
346     1  0.000000 20.534000  4.559000 13.843000
347     2  0.000000 20.636000  5.494000 13.254000
348     2  0.000000 19.503000  4.489000 14.250000
349     1  0.000000 11.970000  2.018000 10.065000
350     2  0.000000 11.903000  1.206000  9.311000
351     2  0.000000 12.964000  2.506000  9.995000
352     1  0.000000 14.494000  7.626000  9.558000
353     2  0.000000 15.255000  6.818000  9.537000
354     2  0.000000 14.751000  8.354000 10.356000
355     1  0.000000  1.397000  3.619000  1.361000
356     2  0.000000  2.171000  4.089000  0.719000
357     2  0.000000  1.605000  2.533000  1.457000
358     1  0.000000 16.353000  4.795000 17.952000
359     2  0.000000 16.176000  5.848000 17.647000
360     2  0.000000 17.407000  4.521000 17.738000
361     1  0.000000 19.260000 20.429000 10.265000
362     2  0.000000 18.784000 19.569000 10.779000
363     2  0.000000 18.639000 20.730000  9.395000
364     1  0.000000 11.156000  6.597000  4.926000
365     2  0.000000 10.656000  6.725000  3.944000
366     2  0.000000 10.617000  7.187000  5.696000
367     1  0.000000 16.221000 20.787000  1.547000
368     2  0.000000 16.223000 20.800000  2.657000
369     2  0.000000 16.964000 20.046000  1.185000
370     1  0.000000 15.908000  1.306000  3.134000
371     2  0.000000 15.709000  0.460000  3.824000
372     2  0.000000 15.034000  1.991000  3.128000
373     1  0.000000 14.999000 13.612000  4.922000
374     2  0.000000 13.971000 13.373000  4.576000
375     2  0.000000 15.309000 14.594000  4.508000
376     1  0.000000 20.478000 10.260000  3.609000
377     2  0.000000 19.877000 10.695000  4.434000
378     2  0.000000 19.854000 10.195000  2.693000
379     1  0.000000 17.714000 15.076000 11.773000
380     2  0.000000 18.065000 15.465000 10.794000
381     2  0.000000 16.905000 14.335000 11.607000
382     1  0.000000  2.886000 15.800000  2.937000
383     2  0.000000  2.159000 16.637000  2.990000
384     2  0.000000  2.859000 15.350000  1.923000
385     1  0.000000  6.219000  5.167000  8.532000
386     2  0.000000  6.837000  4.522000  9.191000
387     2  0.000000  5.255000  4.660000  8.317000
388     1  0.000000 15.154000  0.997000 13.302000
389     2  0.000000 14.223000  1.126000 13.892000
390     2  0.000000 15.844000  1.841000 13.510000
391     1  0.000000 14.796000 15.527000  9.047000
392     2  0.000000 15.307000 16.334000  9.612000
393     2  0.000000 14.879000 15.729000  7.959000
394     1  0.000000  4.495000 16.555000  6.479000
395     2  0.000000  3.975000 16.414000  5.509000
396     2  0.000000  4.475000 17.630000  6.756000
397     1  0.000000  5.861000  0.297000 19.789000
398     2  0.000000  4.991000  0.001000 19.167000
399     2  0.000000  6.800000  0.001000 19.277000
400     1  0.000000 11.443000 11.366000  3.397000
401     2  0.000000 10.791000 12.190000  3.754000
402     2  0.000000 12.286000 11.789000  2.812000
403     1  0.000000 16.206000 11.856000 10.575000
404     2  0.000000 15.769000 11.184000 11.342000
405     2  0.000000 15.672000 12.829000 10.590000
406     1  0.000000 12.879000 11.657000 15.116000
407     2  0.000000 13.811000 11.860000 14.548000
408     2  0.000000 12.254000 12.575000 15.140000
409     1  0.000000 10.775000 13.265000 20.797000
410     2  0.000000  9.995000 14.055000 20.800000
411     2  0.000000 11.717000 13.678000 20.379000
412     1  0.000000 14.486000  0.000000 19.964000
413     2  0.000000 14.714000  0.027000 18.878000
414     2  0.000000 15.056000  0.800000 20.481000
415     1  0.000000 10.292000 15.810000  7.928000
416     2  0.000000  9.485000 15.418000  8.583000
417     2  0.000000 10.238000 16.918000  7.899000
418     1  0.000000 13.571000  3.306000 12.631000
419     2  0.000000 13.752000  2.338000 12.120000
420     2  0.000000 12.736000  3.838000 12.128000
421     1  0.000000  5.595000 16.022000 12.583000
422     2  0.000000  5.966000 15.780000 13.601000
423     2  0.000000  5.729000 17.107000 12.390000
424     1  0.000000  5.014000 10.217000 10.773000
425     2  0.000000  5.399000 10.404000  9.749000
426     2  0.000000  4.405000 11.085000 11.103000
427     1  0.000000 17.318000 17.971000  8.268000
428     2  0.000000 17.964000 18.774000  8.681000
429     2  0.000000 17.748000 17.605000  7.313000
430     1  0.000000 19.793000 14.421000  5.950000
431     2  0.000000 19.205000 13.902000  6.737000
432     2  0.000000 19.449000 15.473000  5.866000
433     1  0.000000  4.882000 14.739000  2.534000
434     2  0.000000  5.598000 14.432000  1.743000
435     2  0.000000  5.077000 14.153000  3.456000
436     1  0.000000 17.876000  3.234000 12.018000
437     2  0.000000 18.267000  2.650000 12.877000
438     2  0.000000 16.772000  3.131000 11.974000
439     1  0.000000  2.733000 11.859000 20.800000
440     2  0.000000  2.736000 10.752000 20.721000
441     2  0.000000  3.671000 12.263000 20.365000
442     1  0.000000  1.497000 14.365000 12.449000
443     2  0.000000  2.472000 14.890000 12.380000
444     2  0.000000  1.672000 13.284000 12.630000
445     1  0.000000 12.989000  1.368000 19.116000
446     2  0.000000 12.874000  1.867000 18.131000
447     2  0.000000 11.999000  1.012000 19.468000
448     1  0.000000  4.988000  3.300000 13.754000
449     2  0.000000  4.848000  3.766000 12.756000
450     2  0.000000  6.052000  3.013000 13.881000
451     1  0.000000 19.207000  6.449000  0.399000
452     2  0.000000 19.317000  6.163000  1.466000
453     2  0.000000 18.154000  6.299000  0.083000
454     1  0.000000 11.896000 17.240000  9.364000
455     2  0.000000 11.661000 17.998000 10.141000
456     2  0.000000 12.987000 17.036000  9.366000
457     1  0.000000 18.422000 12.183000 16.291000
458     2  0.000000 19.461000 12.512000 16.081000
459     2  0.000000 17.730000 13.042000 16.167000
460     1  0.000000  7.061000  9.090000  4.584000
461     2  0.000000  6.938000  8.009000  4.804000
462     2  0.000000  7.538000  9.213000  3.589000
463     1  0.000000 11.229000  7.878000  8.698000
464     2  0.000000 11.230000  8.449000  9.650000
465     2  0.000000 11.376000  6.799000  8.915000
466     1  0.000000 13.939000 18.957000  8.028000
467     2  0.000000 14.380000 17.945000  7.912000
468     2  0.000000 13.292000 19.180000  7.154000
469     1  0.000000  6.456000  5.488000 18.660000
470     2  0.000000  6.193000  6.559000 18.787000
471     2  0.000000  5.707000  4.999000 18.003000
472     1  0.000000  7.996000 12.769000 20.423000
473     2  0.000000  8.864000 12.171000 20.771000
474     2  0.000000  7.058000 12.210000 20.622000
475     1  0.000000 15.990000 12.628000  2.675000
476     2  0.000000 16.578000 13.455000  3.126000
477     2  0.000000 16.654000 12.011000  2.033000
478     1  0.000000 13.348000  4.593000  0.927000
479     2  0.000000 14.042000  5.392000  0.592000
480     2  0.000000 13.796000  4.051000  1.786000
481     1  0.000000 10.099000 10.634000 19.809000
482     2  0.000000 10.910000 10.422000 20.536000
483     2  0.000000  9.318000  9.849000 19.888000
484     1  0.000000 19.493000 13.665000  9.014000
485     2  0.000000 19.876000 14.370000  9.781000
486     2  0.000000 20.044000 12.704000  9.088000
487     1  0.000000 12.040000 19.833000 11.381000
488     2  0.000000 12.332000 19.527000 12.407000
489     2  0.000000 11.497000 20.800000 11.424000
490     1  0.000000  5.381000  6.456000 12.946000
491     2  0.000000  6.156000  5.791000 12.512000
492     2  0.000000  4.983000  7.124000 12.153000
493     1  0.000000 10.443000 15.279000 19.039000
494     2  0.000000 10.539000 14.256000 18.619000
495     2  0.000000  9.377000 15.589000 19.015000
496     1  0.000000 16.000000 18.045000  0.407000
497     2  0.000000 16.479000 17.814000  1.382000
498     2  0.000000 15.113000 18.691000  0.576000
499     1  0.000000 12.902000 15.560000  0.867000
500     2  0.000000 13.537000 15.276000  0.003000
501     2  0.000000 12.476000 14.646000  1.329000
502     1  0.000000  4.595000  1.830000  8.289000
503     2  0.000000  5.497000  2.471000  8.376000
504     2  0.000000  4.232000  1.845000  7.240000
505     1  0.000000 20.675000 12.047000  7.117000
506     2  0.000000 20.781000 10.977000  7.392000
507     2  0.000000 20.312000 12.126000  6.071000
508     1  0.000000 17.635000  0.877000 11.758000
509     2  0.000000 18.741000  0.792000 11.811000
510     2  0.000000 17.182000  0.346000 12.621000
511     1  0.000000  8.290000 17.144000 12.184000
512     2  0.000000  7.685000 18.052000 11.980000
513     2  0.000000  7.697000 16.241000 11.929000
514     1  0.000000 14.497000 13.265000 19.983000
515     2  0.000000 15.404000 13.811000 20.317000
516     2  0.000000 14.794000 12.434000 19.309000
517     1  0.000000  8.223000 10.277000  6.652000
518     2  0.000000  7.177000  9.907000  6.628000
519     2  0.000000  8.913000  9.426000  6.829000
520     1  0.000000  4.783000  6.499000  9.990000
521     2  0.000000  5.504000  7.070000  9.367000
522     2  0.000000  3.809000  7.031000 10.008000
523     1  0.000000 14.825000 19.126000  3.403000
524     2  0.000000 14.057000 18.876000  2.643000
525     2  0.000000 15.661000 18.398000  3.338000
526     1  0.000000 14.284000 13.406000  6.992000
527     2  0.000000 13.631000 12.534000  6.777000
528     2  0.000000 14.261000 13.624000  8.080000
529     1  0.000000  4.847000  6.219000  1.548000
530     2  0.000000  5.344000  5.343000  2.013000
531     2  0.000000  3.803000  6.292000  1.918000
532     1  0.000000  9.282000  9.924000  4.719000
533     2  0.000000  9.027000 10.909000  4.275000
534     2  0.000000 10.385000  9.801000  4.735000
535     1  0.000000 11.344000  8.601000  3.025000
536     2  0.000000 10.831000  8.870000  2.078000
537     2  0.000000 12.185000  9.304000  3.202000
538     1  0.000000  3.496000 12.640000 13.926000
539     2  0.000000  3.059000 13.488000 14.494000
540     2  0.000000  2.776000 11.795000 13.912000
541     1  0.000000 17.571000  3.528000  2.045000
542     2  0.000000 17.382000  2.934000  2.963000
543     2  0.000000 18.114000  2.903000  1.306000
544     1  0.000000  4.515000  7.471000  4.730000
545     2  0.000000  4.930000  7.074000  5.680000
546     2  0.000000  4.507000  8.581000  4.766000
547     1  0.000000 17.653000 12.324000 14.027000
548     2  0.000000 16.929000 11.928000 13.285000
549     2  0.000000 18.564000 11.689000 14.029000
550     1  0.000000  6.784000  8.407000  8.180000
551     2  0.000000  7.465000  7.900000  7.465000
552     2  0.000000  5.800000  8.577000  7.696000
553     1  0.000000  2.905000 13.066000  4.875000
554     2  0.000000  2.307000 12.177000  4.586000
555     2  0.000000  2.260000 13.969000  4.849000
556     1  0.000000  4.944000  1.514000 12.173000
557     2  0.000000  5.068000  1.168000 13.220000
558     2  0.000000  3.886000  1.382000 11.863000
559     1  0.000000 14.232000 11.438000  9.021000
560     2  0.000000 14.705000 11.126000  8.067000
561     2  0.000000 13.217000 11.838000  8.816000
562     1  0.000000  0.822000 14.533000  6.640000
563     2  0.000000  0.003000 14.713000  7.368000
564     2  0.000000  0.698000 15.211000  5.770000
565     1  0.000000 11.677000  4.179000 19.969000
566     2  0.000000 11.734000  3.193000 19.463000
567     2  0.000000 12.668000  4.676000 19.924000
568     1  0.000000 15.767000  0.951000  6.906000
569     2  0.000000 15.883000  0.080000  7.585000
570     2  0.000000 15.873000  1.890000  7.489000
571     1  0.000000 10.996000 16.361000  5.732000
572     2  0.000000 11.521000 15.721000  4.992000
573     2  0.000000 11.453000 17.373000  5.735000
574     1  0.000000  4.953000 18.145000 20.789000
575     2  0.000000  4.134000 18.080000 20.043000
576     2  0.000000  5.520000 17.191000 20.800000
577     1  0.000000 19.426000 16.400000 17.505000
578     2  0.000000 18.735000 16.877000 16.778000
579     2  0.000000 19.285000 15.299000 17.480000
580     1  0.000000 10.857000 10.970000 14.642000
