							  "1_4scale" => $PARMS{"PARMS"}{"scale_vdw_14"},
							  "CTYPE"    => $crossType,
							  "do_scale" => $PARMS{"PARMS"}{"scale_torsions"},
						      }
						      );
		($type_id, $type_id2, $type_id3, $type_id4)  = ($1, $2, $3, $4);
#		print "TORSION $torsion_counter: $key_code\n";
	    }
	} elsif ($in_data =~ /^\s+(\-?\d+\.\d+)\s+(.+)/ and $which_var == 6) { #multiple torsions
	    @torsions = ();
	    @torsions = split /\s+/, $2;
#	    GetAbs(\@torsions);
            if ($crossType eq "" && (! defined($alter) || $alter != 0)) {
                if (lc($torsion_type) eq "dihedral") {
		    if ($torsions[1] == 1) {
			$torsions[1] = 180;
		    } else {
			$torsions[1] = 0;
		    }
            	}

                $tmp1 = $1 / 2; #1/2 fix again
	    } else {
		$tmp1 = $1;
	    }
	    push @{ $PARMS{"TORSIONS"}{$type_id}{$type_id2}{$type_id3}{$type_id4}{$torsion_counter}{"VALS"} }, $tmp1;
	    push @{ $PARMS{"TORSIONS"}{$type_id}{$type_id2}{$type_id3}{$type_id4}{$torsion_counter}{"VALS"} }, @torsions;
	    $PARMS{"TORSIONS"}{$type_id}{$type_id2}{$type_id3}{$type_id4}{$torsion_counter}{NUM}++;
#	    print "FOUND MULTIPLE TORSIONS FOR $key_code\n";
	} elsif ($in_data =~ /^\s*(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(.+)/ and ($which_var == 7)) {
	    $inversion_type = $5;
	    if (uc($inversion_type) ne "IGNORE") {
		next
		    if (! exists($PARMS{"ATOMTYPES"}{$1}) and lc($1) ne "x");
		next
		    if (! exists($PARMS{"ATOMTYPES"}{$2}) and lc($2) ne "x");
		next
		    if (! exists($PARMS{"ATOMTYPES"}{$3}) and lc($3) ne "x");
		next
		    if (! exists($PARMS{"ATOMTYPES"}{$4}) and lc($4) ne "x");

		$inversion_counter++;
                @inversions = split /\s+/, $6;
		next if (! @inversions);
#		GetAbs(\@torsions);
 
                if ($crossType eq "" && (! defined($alter) || $alter != 0)) {
                    if (lc($inversion_type) eq "it_jikl") {
			$type_id = $2;
			$type_id2 = $3;
			$type_id3 = $1;
			$type_id4 = $4;
			if ($inversions[1] == 180) {
			    $inversions[1] = -1;
			} else {
			    $inversions[1] = 1;
			}
                    } else {
			($type_id, $type_id2, $type_id3, $type_id4)  = ($1, $2, $3, $4);
	   	    }
		    $inversions[0] = $inversions[0] / 2 if ($inversion_type ne "UMBRELLA"); #1/2 fix again
		}
		$PARMS{"INVERSIONS"}{$1}{$2}{$3}{$4}{$inversion_counter} = (
							{
							    "TYPE"     => $inversion_type,
							    "Lammps"   => getLammpsOpts($inversion_type,"inversion", $CNV),
							    "INDEX"    => $inversion_counter,
							    "VALS"     => [@inversions],
							    "USED"     => 0,
							    "KEY"      => "$1 $2 $3 $4 ",
							    "CTYPE"    => $crossType,
							}
							);
#		print "TORSION $torsion_counter: $key_code\n";
	    }
	}	    
	
    }
    close FORCEFIELD;

    die "ERROR: Force Field file $ff_file is invalid!\n"
	if (! %PARMS);
    
    if ($PARMS{"PARMS"}{"cut_vdw"} > $PARMS{"PARMS"}{"cut_coul"}) {
	$PARMS{"PARMS"}{"cut_vdw"} = $PARMS{"PARMS"}{"cut_coul"};
    }

    return (\%PARMS);
}

sub saveCeriusFF {
    my ($ffData, $save_name, $ELEMENTS) = @_;
    my ($c, $shft_angle, $torsions, $counter, $element, $vdws, $i);
    my ($atom1, $atom2, $atom3, $atom4, @ATMS, $hk, $inversions, @TMP);
    my ($pi) = atan2(1,1) *4;

    open OUTFILE, "> $save_name" or die "Cannot create file $save_name: $!\n";
    print OUTFILE "ATOMTYPES\n";
    for $atom1 (keys %{ $ffData->{"atoms"} }) {
	next
	    if ($atom1 eq "?");
	$c = \%{ $ffData->{"atoms"}{$atom1}{"VALS"}[0] };
	next if (! exists($c->{r}));
        $element = $ELEMENTS->{ $c->{"element"} }{"SYMBOL"};
	printf OUTFILE " %-11s%-3s%12.5f%8.4f%4s%4s%4s",
	$atom1,$element,$c->{"mass"},0,$c->{"hybrid"},0,0;
        $vdws .= sprintf(" %-11s LJ_6_12%14.4f%8.4f",
	$atom1, ($c->{"r"}  * 2), $c->{"e"});
	$c->{r} = 0.00001 if ($c->{r} == 0);
	#if (! exists($c->{"1_4"})) {
	    #$c->{"1_4"}{"r"} = $c->{"r"};
	    #$c->{"1_4"}{"e"} = $c->{"e"};
	#}
        if (exists($c->{"1_4"})) {
	    $vdws .= sprintf(" # 1-4 scaling: %8.5f%8.5f\n",($c->{"1_4"}{"r"}*2),abs($c->{"1_4"}{"e"}));
	} else {
	    $vdws .= "\n";
        }
	if (exists($c->{"name"})) {
	    printf OUTFILE " # $c->{name}";
	}
	printf OUTFILE "\n";
    }
    print OUTFILE "END\n#\nDIAGONAL_VDW\n$vdws";
    print OUTFILE "END\n#\nATOM_TYPING_RULES\nEND\n\#\nOFF_DIAGONAL_VDW\nEND\n#\nBOND_STRETCH\n";
    for $atom1 (keys %{ $ffData->{"bonds"} }) {
        for $atom2 (keys %{ $ffData->{"bonds"}{$atom1} }) {
            $c = \%{ $ffData->{"bonds"}{$atom1}{$atom2}{"VALS"}[0] };
            printf OUTFILE " %-9s%-11s HARMONIC%13.4f%10.4f\n",
            $atom1, $atom2, ($c->{"kb"}  * 2), $c->{"r0"};
        }
    }
    print OUTFILE "END\n#\nANGLE_BEND\n";
    for $atom1 (keys %{ $ffData->{"angles"} }) {
        for $atom2 (keys %{ $ffData->{"angles"}{$atom1} }) {
            for $atom3 (keys %{ $ffData->{"angles"}{$atom1}{$atom2} }) {
                $c = \%{ $ffData->{"angles"}{$atom1}{$atom2}{$atom3}{"VALS"}[0] };
                $c->{"t0"} = int($c->{"t0"} * 180/$pi);
                printf OUTFILE " %-9s%-9s%-11s THETA_HARM%10.4f%10.4f\n",
                $atom1, $atom2, $atom3, ($c->{"kt"} * 2), $c->{"t0"};
            }
        }
    }
    print OUTFILE "END\n#\nUREY_BRADLEY\n";
    for $atom1 (keys %{ $ffData->{"urey_bradley"} }) {
        for $atom2 (keys %{ $ffData->{"urey_bradley"}{$atom1} }) {
            for $atom3 (keys %{ $ffData->{"urey_bradley"}{$atom1}{$atom2} }) {
                $c = \%{ $ffData->{"urey_bradley"}{$atom1}{$atom2}{$atom3}{"VALS"}[0] };
                printf OUTFILE " %-9s%-9s%-11s HARMONIC%13.4f%10.4f\n",
                $atom1, $atom2, $atom3, ($c->{"ku"} * 2), $c->{"su"};
            }
        }
    }
    print OUTFILE "END\n#\nTORSIONS\n";
    for $atom1 (keys %{ $ffData->{"torsions"} }) {
        for $atom2 (keys %{ $ffData->{"torsions"}{$atom1} }) {
            for $atom3 (keys %{ $ffData->{"torsions"}{$atom1}{$atom2} }) {
                for $atom4 (keys %{ $ffData->{"torsions"}{$atom1}{$atom2}{$atom3} }) {
                    @TMP = @ATMS = ();
                    $torsions = \@{ $ffData->{"torsions"}{$atom1}{$atom2}{$atom3}{$atom4}{"VALS"} };
                    @TMP = ( $atom1, $atom2, $atom3, $atom4 );
                    $i = $ffData->{"torsions"}{$atom1}{$atom2}{$atom3}{$atom4}{"counter"};
                    while ($ffData->{"torsionOrders"}{$i} =~ /(\d)/g) {
                        push @ATMS, $TMP[$1];
                    }
                    printf OUTFILE " %-9s%-9s%-9s%-11s SHFT_DIHDR", 
                    $ATMS[0], $ATMS[1], $ATMS[2], $ATMS[3];
                    for $counter (0 .. $#{ $torsions }) {
                        $c = \%{ $torsions->[$counter] };
                        $c->{"p0"} = (int($c->{"p0"} * 180/$pi));# % 360);
                        if ($counter == 0) {
                            printf OUTFILE "%11.4f%10.4f%10.4f\n", ($c->{"kp"} * 2), $c->{"n"}, $c->{"p0"};
                        } else {
                            printf OUTFILE "%50s%11.4f%10.4f%10.4f\n", "", ($c->{"kp"} * 2), $c->{"n"}, $c->{"p0"};
                        }
                    }
                }
            }
        }
    }
    
    print OUTFILE "END\n#\nINVERSIONS\n";
    for $atom1 (keys %{ $ffData->{"inversions"} }) {
        for $atom2 (keys %{ $ffData->{"inversions"}{$atom1} }) {
            for $atom3 (keys %{ $ffData->{"inversions"}{$atom1}{$atom2} }) {
                for $atom4 (keys %{ $ffData->{"inversions"}{$atom1}{$atom2}{$atom3} }) {
                    @TMP = @ATMS = ();
                    $torsions = \@{ $ffData->{"inversions"}{$atom1}{$atom2}{$atom3}{$atom4}{"VALS"} };
                    @TMP = ( $atom1, $atom2, $atom3, $atom4 );
                    $i = $ffData->{"inversions"}{$atom1}{$atom2}{$atom3}{$atom4}{"counter"};
                    while ($ffData->{"inversionOrders"}{$i} =~ /(\d)/g) {
                        push @ATMS, $TMP[$1];
                    }
                    $c = \%{ $torsions->[0] };
		    if (! defined($c->{type}) || $c->{type} eq "IT_JIKL") {
			printf OUTFILE " %-9s%-9s%-9s%-11s IT_JIKL%14.4f%10.4f%10.4f\n",
			     $ATMS[0], $ATMS[1], $ATMS[2], $ATMS[3],
			     ($c->{"kp"} * 2), $c->{"p0"},$c->{"n"};
		    } else {
			printf OUTFILE " %-9s%-9s%-9s%-11s IT_IJKL%14.4f%10.4f\n",
			     $ATMS[0], $ATMS[1], $ATMS[2], $ATMS[3],
			     ($c->{"kp"} * 2), $c->{"p0"};
		    }
                }  
            }
        }
    }
    print OUTFILE "END\n\#\nCOULOMBIC\n X        X           CONST-EPS\nEND\n";
    close OUTFILE;
}

