66      4  0.000000      8.900820      6.360710      8.677080
67      3  0.000000      9.679500      6.465910      8.115660
68      3  0.000000      9.384710      6.330700      9.517560
69      4  0.000000      0.270340      9.131080      3.965680
70      3  0.000000      1.039820      9.658080      3.832270
71      3  0.000000      0.048130      8.624110      3.106740
72      4  0.000000      8.838350      7.214100     19.052080
73      3  0.000000      8.662620      6.317600     18.947310
74      3  0.000000      9.588770      7.264610     19.719200
75      4  0.000000      8.517320     11.880080     10.513500
76      4  0.000000      9.101900     12.087850     15.020120
77      4  0.000000      8.825140     11.774100      0.784400
78      4  0.000000      9.617850     10.761410      3.498750
79      3  0.000000      9.886290     11.044930      2.652040
80      3  0.000000     10.003620      9.937790      3.695600
81      2  0.000000      2.807170      8.881980     18.946520
82      2  0.000000      7.080850      6.856810      2.814500
83      4  0.000000      5.917830      6.801330     20.410790
84      3  0.000000      6.610180      6.512260     21.017900
85      4  0.000000      3.431310      8.306140      1.384700
86      3  0.000000      2.920030      8.487590      0.661300
87      4  0.000000      6.204400      7.106060     17.408190
88      3  0.000000      6.929280      6.895600     16.817120
89      4  0.000000      3.662890      8.007730      4.332840
90      3  0.000000      3.233950      8.414880      5.051940
91      4  0.000000      8.091260      5.693160      0.676940
92      3  0.000000      8.195460      4.689030      0.716950
93      3  0.000000      8.922110      5.994330      0.234410
94      4  0.000000      1.496900      9.689630     20.920970
95      3  0.000000      1.364540     10.670710     20.914910
96      3  0.000000      0.718390      9.277550     21.268720
97      4  0.000000      8.592690      5.988530      4.765900
98      3  0.000000      8.359500      5.087560      4.766190
99      3  0.000000      9.527910      6.005910      5.255930
100     4  0.000000      1.609780      9.496220     16.639950
101     3  0.000000      1.216470     10.359600     16.553410
102     3  0.000000      0.866440      8.894360     16.284530
103     4  0.000000      6.318490      4.006890     13.378280
104     3  0.000000      6.757080      3.362750     13.885000
105     3  0.000000      6.471480      3.621480     12.431010
106     4  0.000000      3.531960     11.242420      8.266740
107     3  0.000000      2.939240     11.914160      7.747840
108     3  0.000000      3.444920     11.653660      9.147610
109     4  0.000000      7.481540      4.290180      3.046930
110     3  0.000000      8.246140      3.705470      2.957930
111     3  0.000000      6.612210      3.741090      3.212590
112     4  0.000000      3.420690     11.347360     18.938030
113     3  0.000000      3.777300     12.129160     18.500480
114     3  0.000000      3.224650     11.704870     19.786200
115     4  0.000000      8.837830     14.123400     11.205370
116     4  0.000000      8.777740     14.357310     15.727790
117     4  0.000000      8.540800     13.596500     -0.780710
118     4  0.000000      8.854030     11.640410      7.052200
119     3  0.000000      8.274810     12.249110      7.374140
120     3  0.000000      9.007220     11.864600      6.106280
121     2  0.000000      3.054860      8.621060      7.970110
122     2  0.000000      6.778770      6.705680     13.608220
123     4  0.000000      6.098860      6.555920      9.728900
124     3  0.000000      6.728560      6.451750     10.423740
125     4  0.000000      3.534320      8.355430     11.871550
126     3  0.000000      2.860990      8.422270     11.152310
127     4  0.000000      6.383910      6.316480      6.585220
128     3  0.000000      7.069830      6.209680      5.904740
129     4  0.000000      3.600630      8.499140     14.997490
130     3  0.000000      3.041320      8.865970     15.688080
131     4  0.000000      7.993880      5.227750     11.632610
132     3  0.000000      8.855040      5.605950     11.612620
133     3  0.000000      8.074040      4.354030     11.296530
134     4  0.000000      1.567690      9.188880     10.012800
135     3  0.000000      0.612640      8.888980      9.941750
136     3  0.000000      1.517460     10.151900     10.243400
137     4  0.000000      8.188040      5.736220     15.546070
138     3  0.000000      9.155030      6.006570     15.418260
139     3  0.000000      8.217700      4.776830     15.507630
140     4  0.000000      2.116080      9.962710      5.986000
141     3  0.000000      1.138780      9.671170      5.960830
142     3  0.000000      2.147800     10.915510      5.904910
143     4  0.000000      9.268000      8.064260      2.523810
144     3  0.000000      9.849990      7.682260      3.262940
145     3  0.000000      9.806020      7.890830      1.673850
146     4  0.000000      0.666500      7.513930     18.646350
147     3  0.000000      0.008330      7.646850     17.927070
148     3  0.000000      0.125060      7.497070     19.523260
149     4  0.000000      9.256610      7.858740     13.241470
150     3  0.000000      9.854510      7.380510     13.919980
151     3  0.000000      9.829250      7.983830     12.412440
152     4  0.000000      0.991330      7.240710      7.357060
153     3  0.000000      0.655870      6.737800      6.574330
154     3  0.000000      0.314500      7.064640      8.069730
155     4  0.000000     10.613450      6.818380     21.478690
156     4  0.000000     11.330420      6.990980      4.117150
157     4  0.000000     10.714010      6.417870     11.288940
158     4  0.000000     10.836530      6.641220     15.209340
159     3  0.000000     11.251630      7.501900     15.587910
160     3  0.000000     11.637850      6.266100     14.765630
161     2  0.000000      6.999020      7.977260      8.274100
162     2  0.000000      2.916760      6.662750     13.581080
163     4  0.000000      3.516830      6.617120      9.604240
164     3  0.000000      2.873300      6.416920     10.352840
165     4  0.000000      6.272530      8.254870     11.856580
166     3  0.000000      6.733050      8.510680     11.056440
167     4  0.000000      3.658460      6.525180      6.588460
168     3  0.000000      3.123350      6.228070      5.853960
169     4  0.000000      6.283070      8.468840     15.206500
170     3  0.000000      6.689780      8.943070     15.946640
171     4  0.000000      1.607680      5.849180     11.484620
172     3  0.000000      1.652730      4.919040     11.149420
173     3  0.000000      0.625850      6.236570     11.330420
174     4  0.000000      8.240300      9.179640     10.121070
175     3  0.000000      8.203780     10.146100     10.123390
176     3  0.000000      9.167970      8.973960     10.442510
177     4  0.000000      1.763800      5.760170     15.455540
178     3  0.000000      1.511610      4.764560     15.243710
179     3  0.000000      0.852500      6.141920     15.721320
180     4  0.000000      8.065490      9.033080      6.482650
181     3  0.000000      8.969710      8.706980      6.186300
182     3  0.000000      8.192870     10.088960      6.626950
183     4  0.000000      2.909420      3.410240      2.591470
184     3  0.000000      2.570200      3.037400      3.426040
185     3  0.000000      2.339780      3.104200      1.867670
186     4  0.000000      7.141020     11.476690     19.159350
187     3  0.000000      7.589280     11.993210     18.486080
188     3  0.000000      7.367670     11.979060     20.001630
189     4  0.000000      3.555840      3.918820     14.128450
190     3  0.000000      4.564860      3.986020     14.050330
191     3  0.000000      3.273070      3.217810     13.490310
192     4  0.000000      6.061570     12.409310      7.497330
193     3  0.000000      6.500170     12.587950      8.355090
194     3  0.000000      5.190470     11.924070      7.744300
195     4  0.000000     10.973930      8.964250     20.524820
196     4  0.000000     10.456490      8.885140      5.306480
197     4  0.000000     10.799500      8.761230     10.690780
198     4  0.000000     10.610710      8.592920     17.504890
199     3  0.000000     11.052250      8.915740     18.363420
200     3  0.000000      9.776070      8.382290     17.829650
201     2  0.000000      4.715470      4.981110      8.118330
202     2  0.000000      4.921660      9.837350     13.269570
203     4  0.000000      4.928030      8.952940      9.460410
204     3  0.000000      4.734310      9.554050     10.180670
205     4  0.000000      4.844770      6.096540     11.989800
206     3  0.000000      4.977400      5.481310     11.329690
207     4  0.000000      5.057190      8.788680      6.758730
208     3  0.000000      5.170650      9.454690      6.070700
209     4  0.000000      4.891700      6.251090     15.195630
210     3  0.000000      5.009130      5.709540     15.968530
211     4  0.000000      4.555430     11.349840     11.043170
212     3  0.000000      5.134030     12.074540     10.798480
213     3  0.000000      3.693120     11.743740     11.219590
214     4  0.000000      4.750890      3.536470     10.290940
215     3  0.000000      5.696920      3.081790     10.299930
216     3  0.000000      4.073380      2.868220     10.513900
217     4  0.000000      4.737340     11.468690     15.158220
218     3  0.000000      4.101090     12.131230     15.592330
219     3  0.000000      5.636760     11.816320     15.469280
220     4  0.000000      4.912780      3.413230      6.152360
221     3  0.000000      5.519370      2.629040      6.187160
222     3  0.000000      4.127830      3.093180      5.630350
223     4  0.000000      2.298490     11.019420      3.248780
224     3  0.000000      2.320250     11.779200      3.873500
225     3  0.000000      1.842150     11.338510      2.468870
226     4  0.000000      7.175290      4.704620     19.211580
227     3  0.000000      7.614070      4.260850     18.439670
228     3  0.000000      7.322800      4.109410     19.958370
229     4  0.000000      2.361500     10.624220     13.235070
230     3  0.000000      1.901300      9.776840     13.065320
231     3  0.000000      2.047600     11.306020     12.603200
232     4  0.000000      7.225080      3.989250      8.467010
233     3  0.000000      7.667440      4.849070      8.386550
234     3  0.000000      7.685450      3.393880      9.128210
235     4  0.000000     12.148920      8.384310     22.572400
236     4  0.000000     12.655450      8.055170      5.897870
237     4  0.000000     12.388140      7.246200      9.700980
238     4  0.000000     13.061920      8.422070     16.084410
239     3  0.000000     12.401480      8.655760     16.793690
240     3  0.000000     12.973460      9.140140     15.398560
241     1  0.000000      4.799110      7.603170      0.348610
242     1  0.000000      5.088760      7.294180      5.527090
243     1  0.000000      4.787900      7.509140     10.722990
244     1  0.000000      4.837730      7.793990     16.225330
245     4  0.000000      8.205950     13.660400      8.918250
246     4  0.000000      9.250510     12.696430     17.381600
247     4  0.000000      8.878450     14.125270      1.549230
248     5  0.000000      8.044220     13.273490     10.315710
249     5  0.000000      8.558770     12.951530     16.092780
250     5  0.000000      8.266090     13.149740      0.602650
251     4  0.000000     12.745270      7.365260     20.411530
252     4  0.000000     10.660880      6.732540      6.407400
253     4  0.000000     12.585730      7.793080     12.001740
254     5  0.000000     11.638510      7.858920     21.277980
255     5  0.000000     11.267070      7.649880      5.432730
256     5  0.000000     11.612670      7.568110     10.893570
257     2  0.000000     15.280820      0.143090     18.702090
258     2  0.000000     14.623360      4.280190      2.605120
259     4  0.000000     14.744710      3.708240     19.996460
260     3  0.000000     14.908990      4.299600     20.743070
261     4  0.000000     14.959370      0.553850      0.838010
262     3  0.000000     15.035990      0.054520      0.048680
263     4  0.000000     14.574210      3.724410     17.098830
264     3  0.000000     14.517320      4.255000     16.310340
265     4  0.000000     14.666050      0.434250      3.951010
266     3  0.000000     14.688100     -0.199610      4.726680
267     4  0.000000     14.684530      5.940580      0.641620
268     3  0.000000     15.414300      6.696020      0.732770
269     3  0.000000     13.999360      6.284230      0.129150
270     4  0.000000     15.257390     -1.723940     20.541980
271     3  0.000000     14.478660     -2.418420     20.420070
272     3  0.000000     16.039450     -2.232380     20.865720
273     4  0.000000     14.272670      5.852150      4.485560
274     3  0.000000     14.910550      6.501950      4.671740
275     3  0.000000     13.309510      6.196890      4.665870
276     4  0.000000     14.884620     -1.658920     16.940320
277     3  0.000000     14.110670     -2.171220     16.526700
278     3  0.000000     15.542530     -2.431740     17.027500
279     4  0.000000     16.898520      5.447210     13.592960
280     3  0.000000     17.325140      6.063950     14.261500
281     3  0.000000     17.461920      5.501580     12.802460
282     4  0.000000     11.725260     -1.111880      8.589820
283     3  0.000000     11.549060     -1.699780      7.812230
284     3  0.000000     11.544010     -1.664940      9.421990
285     4  0.000000     17.096040      5.073440      2.819510
286     3  0.000000     17.793370      4.418050      2.808630
287     3  0.000000     17.391920      5.836790      2.306960
288     4  0.000000     11.724740     -1.497720     18.408450
289     3  0.000000     11.958570     -1.750770     19.310720
290     3  0.000000     12.418700     -1.973690     17.910710
291     4  0.000000     17.593220      6.966030      9.532240
292     4  0.000000     17.010830      7.127340     15.625280
293     4  0.000000     18.731940      7.084360     -0.656240
294     4  0.000000     16.374480      7.826570      5.065590
295     3  0.000000     16.328990      7.031950      5.602680
296     3  0.000000     17.279030      8.212880      4.982340
297     2  0.000000     16.697460      3.540020     18.470010
298     2  0.000000     12.902100      0.796760      2.291630
299     4  0.000000     13.572900      1.323740     20.068890
300     3  0.000000     12.923760      1.078740     20.722630
301     4  0.000000     15.954260      3.037290      1.050360
302     3  0.000000     16.341950      3.542740      0.395630
303     4  0.000000     13.703400      1.246990     17.190600
304     3  0.000000     13.127400      0.869800     16.514370
305     4  0.000000     15.771180      2.842230      4.032980
306     3  0.000000     16.326760      2.992150      4.757650
307     4  0.000000     11.123490      0.661620      0.565030
308     3  0.000000     10.238550      1.121090      0.764830
309     3  0.000000     10.933560     -0.201310      0.154980
310     4  0.000000     17.739700      4.567730     20.633090
311     3  0.000000     18.445080      4.048980     21.232570
312     3  0.000000     17.976150      5.554160     20.707000
313     4  0.000000     11.220740     -0.031170      4.066490
314     3  0.000000     10.348010      0.465000      4.334980
315     3  0.000000     11.146120     -0.868080      4.493630
316     4  0.000000     18.019230      4.206520     16.080510
317     3  0.000000     18.116780      4.187430     15.064310
318     3  0.000000     18.428010      5.114880     16.252040
319     4  0.000000     10.776200      2.427380     13.572720
320     3  0.000000      9.924510      2.461500     14.088990
321     3  0.000000     10.429730      2.548640     12.659980
322     4  0.000000     18.800020      1.467630      8.342740
323     3  0.000000     19.395120      1.528610      7.627050
324     3  0.000000     19.293820      1.915920      9.096880
325     4  0.000000      9.836860      3.099380      2.783650
326     3  0.000000     10.356780      3.911200      2.564390
327     3  0.000000      9.703430      2.786270      1.864850
328     4  0.000000     19.169980      2.928340     18.354000
329     3  0.000000     19.632290      2.491670     17.593910
330     3  0.000000     19.629400      2.543070     19.187150
331     4  0.000000     18.620020      6.212390     11.608900
332     4  0.000000     19.376060      6.740990     16.085800
333     4  0.000000     19.209090      7.095270      1.714180
334     4  0.000000     18.664030      5.925220      6.236780
335     3  0.000000     17.860820      6.439640      6.247760
336     3  0.000000     19.259580      6.414920      6.860720
337     2  0.000000     12.843810      3.488940     18.606690
338     2  0.000000     16.651490      1.146350      2.599720
339     4  0.000000     16.137420      1.440960     20.052890
340     3  0.000000     16.668180      1.017820     20.713910
341     4  0.000000     13.213620      2.574080      0.797530
342     3  0.000000     12.709550      2.923050      0.096520
343     4  0.000000     16.328120      1.760250     17.044220
344     3  0.000000     16.901680      1.446120     16.432530
345     4  0.000000     13.161760      2.688530      4.069010
346     3  0.000000     12.824940      3.138510      4.804990
347     4  0.000000     17.855830      0.189770      0.401740
348     3  0.000000     17.970090     -0.758700      0.226310
349     3  0.000000     18.724800      0.512860      0.131850
350     4  0.000000     11.670100      4.358850     20.515980
351     3  0.000000     11.734880      5.315140     20.594310
352     3  0.000000     10.661460      4.245540     20.583610
353     4  0.000000     18.171400      0.112290      4.404950
354     3  0.000000     18.468930     -0.746960      3.893300
355     3  0.000000     18.899050      0.189420      5.074130
356     4  0.000000     11.311970      3.561000     16.440510
357     3  0.000000     10.981150      4.529700     16.571970
358     3  0.000000     10.558890      2.971190     16.653490
359     4  0.000000     16.834770     -1.384610     13.212620
360     3  0.000000     16.803910     -1.979780     13.988100
361     3  0.000000     17.183760     -1.943970     12.498130
362     4  0.000000     13.307850      5.812130      7.706560
363     3  0.000000     13.123210      6.528890      7.002670
364     3  0.000000     13.210410      6.279960      8.597410
365     4  0.000000     16.401620     -1.454450      2.776020
366     3  0.000000     15.527910     -1.655640      2.408780
367     3  0.000000     16.854440     -2.133660      2.333940
368     4  0.000000     12.206950      5.972760     18.014990
369     3  0.000000     11.716750      6.603130     17.510410
370     3  0.000000     12.671680      6.548240     18.653330
371     4  0.000000     16.966050      8.014800     11.611200
372     4  0.000000     18.679410      8.818470     15.075260
373     4  0.000000     18.740300      9.161570      0.602550
374     4  0.000000     18.269950      8.944640      6.377650
375     3  0.000000     17.638450      8.955020      7.102840
376     3  0.000000     19.113330      8.804290      6.775840
377     2  0.000000     12.694880      3.357420      7.821440
378     2  0.000000     16.530500      1.132390     13.384520
379     4  0.000000     15.727250      1.005720      9.377260
380     3  0.000000     16.301500      0.772790     10.142390
381     4  0.000000     13.544950      2.768080     11.856790
382     3  0.000000     12.830690      2.949170     11.276410
383     4  0.000000     15.795940      0.957340      6.069810
384     3  0.000000     16.369980      0.681730      5.349140
385     4  0.000000     13.421950      2.973580     14.861850
386     3  0.000000     13.049910      3.442550     15.579620
387     4  0.000000     17.941120      0.756610     11.296920
388     3  0.000000     18.822880      1.136090     11.123710
389     3  0.000000     18.017700     -0.278490     11.104480
390     4  0.000000     11.578530      4.095300      9.959290
391     3  0.000000     10.831950      3.609890     10.447980
392     3  0.000000     11.600550      5.026000     10.370740
393     4  0.000000     18.208890      0.786950     15.304020
394     3  0.000000     18.878110      1.070820     15.872790
395     3  0.000000     18.262280     -0.142220     15.282920
396     4  0.000000     11.419440      4.049300      5.567700
397     3  0.000000     10.531440      3.615290      5.522230
398     3  0.000000     11.353880      5.016740      5.458390
399     4  0.000000     18.886400      2.818180      2.966620
400     3  0.000000     19.578550      2.352650      3.433950
401     3  0.000000     19.304190      2.824020      2.099930
402     4  0.000000     10.802140      1.954750     19.030570
403     3  0.000000     10.129450      1.544080     18.525330
404     3  0.000000     10.339160      2.217420     19.891850
405     4  0.000000     18.732000      3.107720     13.209870
406     3  0.000000     18.288430      3.862690     12.830530
407     3  0.000000     19.562910      2.899880     12.694990
408     4  0.000000     10.423390      2.211760      7.738930
409     3  0.000000      9.789810      2.203990      6.977830
410     3  0.000000     10.070550      1.453730      8.302560
411     4  0.000000     20.631980      1.425460     22.772230
412     4  0.000000     20.287550      1.335490      5.464440
413     4  0.000000     20.884810      0.803270     10.416970
414     4  0.000000     20.336160      0.924210     17.422220
415     3  0.000000      1.010450     11.912990     18.332440
416     3  0.000000     21.274900      1.269170     17.332120
417     2  0.000000     16.607860      2.573500      7.729030
418     2  0.000000     12.958010      0.910270     13.250660
419     4  0.000000     13.280600      1.503840      9.461880
420     3  0.000000     12.701240      1.449210     10.222450
421     4  0.000000     15.968820      3.161690     11.518930
422     3  0.000000     16.589320      3.103650     10.802640
423     4  0.000000     13.163010      1.124150      6.325540
424     3  0.000000     12.578380      0.822130      5.589380
425     4  0.000000     16.111370      2.776000     14.827280
426     3  0.000000     16.653680      3.061350     15.587430
427     4  0.000000     11.477970      0.486400     11.178120
428     3  0.000000     11.372240     -0.477710     10.950890
429     3  0.000000     10.550690      0.906070     11.167610
430     4  0.000000     17.707640      4.147060      9.360500
431     3  0.000000     17.612380      5.109440      9.683700
432     3  0.000000     18.558660      3.895780      9.838360
433     4  0.000000     11.705520      0.127830     15.390030
434     3  0.000000     11.240000     -0.738340     15.492850
435     3  0.000000     11.163660      0.721520     15.937740
436     4  0.000000     18.058520      3.283340      5.872410
437     3  0.000000     18.411430      4.169600      5.877290
438     3  0.000000     18.774490      2.751250      5.491890
439     4  0.000000     13.220990     -1.811660      1.994800
440     3  0.000000     12.791560     -2.333030      2.733790
441     3  0.000000     12.835160     -2.279200      1.150320
442     4  0.000000     16.492670      6.149490     18.561480
443     3  0.000000     16.969130      6.869590     18.105230
444     3  0.000000     16.617750      6.395440     19.561450
445     4  0.000000     12.679410     -1.711690     13.508340
446     3  0.000000     12.073700     -2.010410     14.165120
447     3  0.000000     12.537020     -2.358160     12.770360
448     4  0.000000     16.102400      6.267930      7.209430
449     3  0.000000     15.191900      6.462410      7.529440
450     3  0.000000     16.566450      6.356240      8.065380
451     4  0.000000     20.120000      3.365880     21.410790
452     4  0.000000      1.550980     14.825610      5.607440
453     4  0.000000     19.973770      3.002450     10.703150
454     4  0.000000     20.548780      2.699240     15.301150
455     3  0.000000     21.048940      2.332050     14.480360
456     3  0.000000     19.563270      2.878290     14.976060
457     2  0.000000     14.045720     -0.207190      7.906990
458     2  0.000000     14.688500      4.379430     13.192460
459     4  0.000000     14.692320      3.632570      9.324460
460     3  0.000000     14.823750      4.307680     10.018520
461     4  0.000000     14.928770      0.610180     11.590180
462     3  0.000000     14.639760      0.065920     10.859920
463     4  0.000000     14.595660      3.357330      6.327990
464     3  0.000000     14.834850      4.060300      5.688710
465     4  0.000000     14.783750      0.554400     14.931320
466     3  0.000000     14.673240     -0.091020     15.684180
467     4  0.000000     14.702690      6.073660     11.195170
468     3  0.000000     13.962740      6.809930     11.310750
469     3  0.000000     15.540990      6.629180     11.191860
470     4  0.000000     14.066420     -1.636630     10.242130
471     3  0.000000     14.893210     -2.100730     10.480840
472     3  0.000000     13.405710     -2.247190     10.581410
473     4  0.000000     14.448200      5.918310     15.519370
474     3  0.000000     14.010680      6.789450     15.759810
475     3  0.000000     15.377760      6.101290     15.900940
476     4  0.000000     14.362440     -1.868140      5.784890
477     3  0.000000     15.155500     -2.301750      5.365180
478     3  0.000000     13.607560     -2.454250      5.570590
479     4  0.000000     12.256490      5.279360      2.231190
480     3  0.000000     12.102130      6.234780      2.600580
481     3  0.000000     11.968100      5.399520      1.311510
482     4  0.000000     17.623240     -0.688040     18.595360
483     3  0.000000     17.602700     -1.476590     18.041750
484     3  0.000000     18.184740     -1.110870     19.334970
485     4  0.000000     12.049290      5.035900     13.176320
486     3  0.000000     11.460170      4.278610     13.376130
487     3  0.000000     11.538460      5.712140     12.718370
488     4  0.000000     16.282890     -1.551670      7.818140
489     3  0.000000     16.191660     -2.167090      8.617640
490     3  0.000000     17.319510     -1.445840      7.766620
491     4  0.000000      2.924350     13.505960     21.184370
492     4  0.000000      3.276220     13.105190      5.253490
493     4  0.000000      3.013560     13.851170     10.349690
494     4  0.000000      3.549960     13.495110     16.974740
495     3  0.000000      3.348360     14.030140     17.747250
496     3  0.000000      2.931330     13.933710     16.293710
497     1  0.000000     14.812020      2.182130     -0.160370
498     1  0.000000     14.480340      1.868910      5.198290
499     1  0.000000     14.674830      2.184300     10.500190
500     1  0.000000     14.765700      2.170750     15.955610
501     4  0.000000     19.187460      8.391160     10.648550
502     4  0.000000     18.130210      8.337730     17.385490
503     4  0.000000     16.927150      7.567600      0.920850
504     5  0.000000     18.117620      7.402970     10.847180
505     5  0.000000     18.308700      7.768300     16.045080
506     5  0.000000     18.389540      7.743770      0.634440
507     4  0.000000     20.269660      1.163400     20.396800
508     4  0.000000      2.133670     13.335650      7.401220
509     4  0.000000     21.359790      2.050710     12.454690
510     5  0.000000     20.858440      2.046450     21.445840
511     5  0.000000     21.334890      2.279020      5.937840
512     5  0.000000     21.143280      2.142220     10.958740
513     2  0.000000      5.930810     16.482110     18.602410
514     2  0.000000      5.096360     20.857530      2.518750
515     4  0.000000      5.267730     20.111720     20.365880
516     3  0.000000      5.925120     20.470650     20.935570
517     4  0.000000      5.318410     17.004150      1.146570
518     3  0.000000      5.188920     16.277270      0.529980
519     4  0.000000      5.105690     20.077570     17.149760
520     3  0.000000      5.237620     20.793550     16.510880
521     4  0.000000      5.116500     16.888280      4.169760
522     3  0.000000      5.330970     16.431220      4.996290
523     4  0.000000      5.046570     22.517670      0.803310
524     3  0.000000      5.729070      0.818770      0.574240
525     3  0.000000      4.298010      0.656620      0.395570
526     4  0.000000      5.388510     14.789620     20.303410
527     3  0.000000      4.778930     14.219080     20.689880
528     3  0.000000      6.226110     14.368180     20.615850
529     4  0.000000      5.504750     22.534630      4.556720
530     3  0.000000      6.333100      0.619250      4.820540
531     3  0.000000      4.838730      0.952590      4.535660
532     4  0.000000      5.784330     14.961970     16.616520
533     3  0.000000      6.653550     14.418540     16.454130
534     3  0.000000      5.047300     14.259480     16.754160
535     4  0.000000      6.794680      0.411070     13.498820
536     3  0.000000      7.096100      0.920820     14.324240
537     3  0.000000      7.411270      0.935960     12.833440
538     4  0.000000      1.908760     15.842180      8.577800
539     3  0.000000      1.463510     15.354060      7.844320
540     3  0.000000      1.693100     15.342890      9.296220
541     4  0.000000      7.429390     -0.911410      2.470580
542     3  0.000000      8.223150     -1.520860      2.445700
543     3  0.000000      7.660510     -0.306780      1.666490
544     4  0.000000      2.650120     15.349200     18.867900
545     3  0.000000      3.045400     16.304690     18.924970
546     3  0.000000      2.284960     15.126520     19.776430
547     4  0.000000      8.548630      0.572500     11.664380
548     4  0.000000      7.042350      1.443850     16.385580
549     4  0.000000      8.558290      1.206120     -1.350500
550     4  0.000000      5.756010      2.475540      2.580440
551     3  0.000000      4.898010      2.776920      2.366850
552     3  0.000000      6.232810      2.281370      1.748210
553     2  0.000000      7.217230     19.952100     18.565970
554     2  0.000000      3.228970     17.448320      2.561680
555     4  0.000000      4.193030     17.758700     20.008780
556     3  0.000000      3.619390     17.407570     20.670950
557     4  0.000000      6.727080     19.121280      1.206680
558     3  0.000000      7.193750     19.741570      0.658310
559     4  0.000000      4.403930     17.440880     17.179730
560     3  0.000000      3.823170     17.051370     16.477340
561     4  0.000000      6.288600     19.460420      4.191590
562     3  0.000000      6.625750     19.964630      4.858800
563     4  0.000000      2.025460     16.856010      0.365950
564     3  0.000000      1.148090     17.268410      0.690800
565     3  0.000000      1.890310     15.864260      0.305660
566     4  0.000000      8.225660     20.901980     20.812720
567     3  0.000000      9.078650     -1.873630     20.717190
568     3  0.000000      8.491800     -0.533040     21.028630
569     4  0.000000      1.313410     17.233010      4.216590
570     3  0.000000      0.400460     17.410490      4.559170
571     3  0.000000      1.485930     16.295380      4.483450
572     4  0.000000      7.963460     -1.386730     16.152000
573     3  0.000000      8.392720     -0.488850     16.463900
